/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 288.4341930737925, 'velocity_reward': 252.40414538132404, 'threshold_touch_reward': 0.0, 'gpt_reward': 191.0949208439143, 'gt_reward': 321.0, 'episode_length': 312.0}
Episode 2 finished with reward: {'angle_reward': 763.6928586988408, 'velocity_reward': 722.3126202255953, 'threshold_touch_reward': 0.0, 'gpt_reward': 522.1709295472147, 'gt_reward': 802.0, 'episode_length': 793.0}
Episode 3 finished with reward: {'angle_reward': 807.1965013967815, 'velocity_reward': 761.271606892181, 'threshold_touch_reward': 0.0, 'gpt_reward': 551.2600826263672, 'gt_reward': 842.0, 'episode_length': 833.0}
Episode 4 finished with reward: {'angle_reward': 442.76521783786194, 'velocity_reward': 404.48771470403864, 'threshold_touch_reward': 0.0, 'gpt_reward': 298.45240154635604, 'gt_reward': 476.0, 'episode_length': 467.0}
Episode 5 finished with reward: {'angle_reward': 1986.317610458281, 'velocity_reward': 1929.59019211716, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.404101818458, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1915.855512942749, 'velocity_reward': 1830.8680350507173, 'threshold_touch_reward': 0.0, 'gpt_reward': 1315.6026156923167, 'gt_reward': 1949.0, 'episode_length': 1940.0}
Episode 2 finished with reward: {'angle_reward': 1112.674249541188, 'velocity_reward': 1047.1550647301074, 'threshold_touch_reward': 0.0, 'gpt_reward': 759.216219235507, 'gt_reward': 1139.0, 'episode_length': 1130.0}
Episode 3 finished with reward: {'angle_reward': 1248.8526779604613, 'velocity_reward': 1181.9496957926438, 'threshold_touch_reward': 0.0, 'gpt_reward': 854.1259799219771, 'gt_reward': 1276.0, 'episode_length': 1267.0}
Episode 4 finished with reward: {'angle_reward': 1195.5246534343294, 'velocity_reward': 1127.5630629405105, 'threshold_touch_reward': 0.0, 'gpt_reward': 816.4787802558848, 'gt_reward': 1223.0, 'episode_length': 1214.0}
Episode 5 finished with reward: {'angle_reward': 990.3080237131519, 'velocity_reward': 928.4694225598367, 'threshold_touch_reward': 0.0, 'gpt_reward': 674.6640362532114, 'gt_reward': 1018.0, 'episode_length': 1009.0}
Episode 1 finished with reward: {'angle_reward': 1988.5185803046386, 'velocity_reward': 1931.5083061039113, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.8599239530295, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.5625487513585, 'velocity_reward': 1928.91345446005, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.0990558385565, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.0623503554093, 'velocity_reward': 1922.4718280211046, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.9664885485004, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.1849720805733, 'velocity_reward': 1917.1385400173538, 'threshold_touch_reward': 0.0, 'gpt_reward': 1370.8155508374343, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1987.292504348525, 'velocity_reward': 1911.9048426935733, 'threshold_touch_reward': 0.0, 'gpt_reward': 1368.4884545474793, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1160.3481374342248, 'velocity_reward': 1097.4557187965497, 'threshold_touch_reward': 0.0, 'gpt_reward': 793.3759706126559, 'gt_reward': 1176.0, 'episode_length': 1167.0}
Episode 2 finished with reward: {'angle_reward': 1989.9205969925977, 'velocity_reward': 1919.3864106237315, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.7841619841588, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.1352564487695, 'velocity_reward': 1920.0332535835894, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.064078654584, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1362.2578223726987, 'velocity_reward': 1291.4924867285004, 'threshold_touch_reward': 0.0, 'gpt_reward': 932.3508749676304, 'gt_reward': 1379.0, 'episode_length': 1370.0}
Episode 5 finished with reward: {'angle_reward': 1989.967697836883, 'velocity_reward': 1931.5231563166617, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.444026029748, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1986.7268558359317, 'velocity_reward': 1921.4141821972473, 'threshold_touch_reward': 25.0, 'gpt_reward': 1378.614996993545, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.8197463784186, 'velocity_reward': 1930.0322013701416, 'threshold_touch_reward': 25.0, 'gpt_reward': 1382.4375589624133, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1984.0986906719338, 'velocity_reward': 1920.6264300032426, 'threshold_touch_reward': 25.0, 'gpt_reward': 1377.3274052697452, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1987.7683705307034, 'velocity_reward': 1922.0297179948766, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.7162636107428, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.7908519787527, 'velocity_reward': 1918.7550993187608, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.5428705871268, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.0058416856855, 'velocity_reward': 1924.0196644738396, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.2082360164263, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.852953306081, 'velocity_reward': 1930.236443868006, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.0121144828354, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.2070337870355, 'velocity_reward': 1920.7296292898477, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.301702301769, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.4433959226196, 'velocity_reward': 1928.6912543000894, 'threshold_touch_reward': 25.0, 'gpt_reward': 1381.884734659072, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.8176758253262, 'velocity_reward': 1928.3265900076422, 'threshold_touch_reward': 25.0, 'gpt_reward': 1381.925047332425, 'gt_reward': 2117.0, 'episode_length': 2000.0}
