/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 115.17434881228345, 'velocity_reward': 85.21897918023348, 'threshold_touch_reward': 212.93730770675987, 'gpt_reward': 134.0188571094088, 'gt_reward': 165.0, 'episode_length': 156.0}
Episode 2 finished with reward: {'angle_reward': 97.72339197075199, 'velocity_reward': 78.02665016413937, 'threshold_touch_reward': 194.59041869179686, 'gpt_reward': 119.88964035475102, 'gt_reward': 147.0, 'episode_length': 138.0}
Episode 3 finished with reward: {'angle_reward': 108.17087209698956, 'velocity_reward': 81.65673210663343, 'threshold_touch_reward': 204.05523531541317, 'gpt_reward': 127.656232065892, 'gt_reward': 158.0, 'episode_length': 149.0}
Episode 4 finished with reward: {'angle_reward': 109.38842581985388, 'velocity_reward': 82.14998868729218, 'threshold_touch_reward': 207.22366575554602, 'gpt_reward': 129.20554480416493, 'gt_reward': 159.0, 'episode_length': 150.0}
Episode 5 finished with reward: {'angle_reward': 98.67378678379352, 'velocity_reward': 77.48517434499689, 'threshold_touch_reward': 195.54633827671273, 'gpt_reward': 120.31953787809037, 'gt_reward': 148.0, 'episode_length': 139.0}
Episode 1 finished with reward: {'angle_reward': 243.10006408894424, 'velocity_reward': 148.84177047794586, 'threshold_touch_reward': 405.05790498035833, 'gpt_reward': 258.697013592519, 'gt_reward': 276.0, 'episode_length': 267.0}
Episode 2 finished with reward: {'angle_reward': 208.5550829909735, 'velocity_reward': 135.63908399067276, 'threshold_touch_reward': 370.467659755319, 'gpt_reward': 231.60825637017192, 'gt_reward': 240.0, 'episode_length': 231.0}
Episode 3 finished with reward: {'angle_reward': 216.71596420973034, 'velocity_reward': 137.6978648917524, 'threshold_touch_reward': 375.4676143259527, 'gpt_reward': 236.68512448330486, 'gt_reward': 248.0, 'episode_length': 239.0}
Episode 4 finished with reward: {'angle_reward': 251.5088164873155, 'velocity_reward': 150.78621541499314, 'threshold_touch_reward': 419.92800685745533, 'gpt_reward': 266.7816632230445, 'gt_reward': 284.0, 'episode_length': 275.0}
Episode 5 finished with reward: {'angle_reward': 232.69103474577858, 'velocity_reward': 145.25169280548386, 'threshold_touch_reward': 390.43363467347535, 'gpt_reward': 249.4100450449844, 'gt_reward': 265.0, 'episode_length': 256.0}
Episode 1 finished with reward: {'angle_reward': 1946.1547054377959, 'velocity_reward': 753.0256095363795, 'threshold_touch_reward': 2818.1760569999165, 'gpt_reward': 1790.1659273409346, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1908.9734465027489, 'velocity_reward': 747.6063432074365, 'threshold_touch_reward': 3780.6484721187257, 'gpt_reward': 2063.99746803418, 'gt_reward': 2765.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1987.3942825302074, 'velocity_reward': 740.4944381510726, 'threshold_touch_reward': 1915.528662706173, 'gpt_reward': 1529.4196510503014, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1930.7007868368107, 'velocity_reward': 752.3800291560517, 'threshold_touch_reward': 3037.5639109711688, 'gpt_reward': 1850.3474588888573, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1943.2237839884824, 'velocity_reward': 748.285949875613, 'threshold_touch_reward': 3008.2119374639674, 'gpt_reward': 1844.491988091631, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1981.8332920953565, 'velocity_reward': 756.4761376871796, 'threshold_touch_reward': 3649.735373946909, 'gpt_reward': 2053.3289126079594, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1981.4136906614642, 'velocity_reward': 757.1189226336616, 'threshold_touch_reward': 3636.3034586502763, 'gpt_reward': 2049.3774522483764, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1978.674373488242, 'velocity_reward': 761.230764600066, 'threshold_touch_reward': 3516.7824613906523, 'gpt_reward': 2014.001536748105, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1982.0669888575178, 'velocity_reward': 759.1375480864494, 'threshold_touch_reward': 3634.76062814764, 'gpt_reward': 2049.849776374679, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1980.787285703541, 'velocity_reward': 756.7379420850956, 'threshold_touch_reward': 3627.3579672180313, 'gpt_reward': 2046.341219891436, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1973.416303384772, 'velocity_reward': 747.9890006175737, 'threshold_touch_reward': 3763.4142167664113, 'gpt_reward': 2081.516121430745, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1971.6556849477292, 'velocity_reward': 744.4569377357573, 'threshold_touch_reward': 3802.6270030999217, 'gpt_reward': 2091.427518869196, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1973.5495903388621, 'velocity_reward': 747.5103185011118, 'threshold_touch_reward': 3776.279008956127, 'gpt_reward': 2085.254670780827, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1960.4098726108166, 'velocity_reward': 748.2228095460497, 'threshold_touch_reward': 3799.0370475374752, 'gpt_reward': 2087.7325530161447, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1974.074409357654, 'velocity_reward': 746.8875931314006, 'threshold_touch_reward': 3787.993037402087, 'gpt_reward': 2088.734612091798, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1977.3791859579248, 'velocity_reward': 745.7808622681766, 'threshold_touch_reward': 3797.012166405184, 'gpt_reward': 2092.2096668006907, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1976.6554638218581, 'velocity_reward': 745.5459452606059, 'threshold_touch_reward': 3799.0183746664607, 'gpt_reward': 2092.476005578798, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1976.5169719572386, 'velocity_reward': 745.4344167698019, 'threshold_touch_reward': 3798.3394539045203, 'gpt_reward': 2092.1848222258195, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1977.4423123887589, 'velocity_reward': 747.4650391479079, 'threshold_touch_reward': 3770.9686436209877, 'gpt_reward': 2085.008166124129, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1976.7125582385743, 'velocity_reward': 743.0925739743182, 'threshold_touch_reward': 3828.7865228687915, 'gpt_reward': 2100.567753135152, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1976.2634488791925, 'velocity_reward': 746.8693151594902, 'threshold_touch_reward': 3779.944147643024, 'gpt_reward': 2087.0797117064462, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1976.820866638508, 'velocity_reward': 748.0467597613715, 'threshold_touch_reward': 3760.927468553248, 'gpt_reward': 2081.9819098059297, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1976.3041972018875, 'velocity_reward': 747.1869052553039, 'threshold_touch_reward': 3765.677267840472, 'gpt_reward': 2082.9250662121613, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1976.9876844329476, 'velocity_reward': 747.573358001313, 'threshold_touch_reward': 3761.129784422381, 'gpt_reward': 2081.9353001787076, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1976.1800206360317, 'velocity_reward': 746.2140001032725, 'threshold_touch_reward': 3782.070403666292, 'gpt_reward': 2087.4590283586444, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1975.7462658778245, 'velocity_reward': 744.7496903868315, 'threshold_touch_reward': 3802.458174337353, 'gpt_reward': 2092.9110369938307, 'gt_reward': 2009.0, 'episode_length': 2000.0}
