/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 276.52224485785746, 'velocity_reward': 262.81942700838727, 'threshold_touch_reward': 0.0, 'gpt_reward': 244.75917501723063, 'gt_reward': 300.0, 'episode_length': 291.0}
Episode 2 finished with reward: {'angle_reward': 1055.7202106858342, 'velocity_reward': 1042.612690978862, 'threshold_touch_reward': 0.0, 'gpt_reward': 946.2159337051597, 'gt_reward': 1087.0, 'episode_length': 1078.0}
Episode 3 finished with reward: {'angle_reward': 337.02110690122, 'velocity_reward': 323.988799657519, 'threshold_touch_reward': 0.0, 'gpt_reward': 299.40930403798785, 'gt_reward': 362.0, 'episode_length': 353.0}
Episode 4 finished with reward: {'angle_reward': 818.829504647241, 'velocity_reward': 796.6867233111928, 'threshold_touch_reward': 10.0, 'gpt_reward': 731.303719781702, 'gt_reward': 953.0, 'episode_length': 836.0}
Episode 5 finished with reward: {'angle_reward': 438.9455229930219, 'velocity_reward': 430.0109481186445, 'threshold_touch_reward': 0.0, 'gpt_reward': 392.3705982314064, 'gt_reward': 469.0, 'episode_length': 460.0}
Episode 1 finished with reward: {'angle_reward': 688.3354203873788, 'velocity_reward': 667.6924970594137, 'threshold_touch_reward': 0.0, 'gpt_reward': 613.3090013502505, 'gt_reward': 706.0, 'episode_length': 697.0}
Episode 2 finished with reward: {'angle_reward': 1328.4056806784938, 'velocity_reward': 1305.9769763675843, 'threshold_touch_reward': 0.0, 'gpt_reward': 1188.836501317369, 'gt_reward': 1352.0, 'episode_length': 1343.0}
Episode 3 finished with reward: {'angle_reward': 1987.6620148066643, 'velocity_reward': 1961.490195516437, 'threshold_touch_reward': 10.0, 'gpt_reward': 1782.044267538931, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1365.1414485119717, 'velocity_reward': 1340.5465721422797, 'threshold_touch_reward': 0.0, 'gpt_reward': 1221.2488407498656, 'gt_reward': 1388.0, 'episode_length': 1379.0}
Episode 5 finished with reward: {'angle_reward': 852.9762939562601, 'velocity_reward': 831.4807458909579, 'threshold_touch_reward': 0.0, 'gpt_reward': 761.230000141042, 'gt_reward': 873.0, 'episode_length': 864.0}
Episode 1 finished with reward: {'angle_reward': 1956.1108555875444, 'velocity_reward': 1909.529573532215, 'threshold_touch_reward': 80.0, 'gpt_reward': 1754.5253854121922, 'gt_reward': 2873.0, 'episode_length': 2000.0}
