/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 386.6053137673812, 'velocity_reward': 391.55293577931315, 'threshold_touch_reward': 421.8499468205615, 'gpt_reward': 398.66299028691543, 'gt_reward': 444.0, 'episode_length': 435.0}
Episode 2 finished with reward: {'angle_reward': 325.6295612631924, 'velocity_reward': 330.34201270281386, 'threshold_touch_reward': 363.7068963532919, 'gpt_reward': 338.46649722210907, 'gt_reward': 382.0, 'episode_length': 373.0}
Episode 3 finished with reward: {'angle_reward': 342.86221706064345, 'velocity_reward': 348.1036447399685, 'threshold_touch_reward': 381.316345830403, 'gpt_reward': 355.97088399536926, 'gt_reward': 400.0, 'episode_length': 391.0}
Episode 4 finished with reward: {'angle_reward': 878.1126667133982, 'velocity_reward': 884.3776471219189, 'threshold_touch_reward': 914.735357663793, 'gpt_reward': 890.9789681210709, 'gt_reward': 948.0, 'episode_length': 939.0}
Episode 5 finished with reward: {'angle_reward': 112.08069339302838, 'velocity_reward': 117.75963199812087, 'threshold_touch_reward': 150.81944956995954, 'gpt_reward': 125.40600182763554, 'gt_reward': 165.0, 'episode_length': 156.0}
Episode 1 finished with reward: {'angle_reward': 1979.7919497400517, 'velocity_reward': 1946.9817795994645, 'threshold_touch_reward': 1906.858166500267, 'gpt_reward': 1948.068763725922, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1450.5119486285128, 'velocity_reward': 1409.3902941563217, 'threshold_touch_reward': 1402.0528221580716, 'gpt_reward': 1423.6377143457144, 'gt_reward': 1480.0, 'episode_length': 1471.0}
Episode 3 finished with reward: {'angle_reward': 1981.4254571539973, 'velocity_reward': 1943.7987195854423, 'threshold_touch_reward': 1924.3622962699933, 'gpt_reward': 1953.0184876182232, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1985.193409623392, 'velocity_reward': 1951.663363242767, 'threshold_touch_reward': 1919.4463660832257, 'gpt_reward': 1955.4102826471383, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1977.9684968257789, 'velocity_reward': 1937.3704965019847, 'threshold_touch_reward': 1927.7591865297004, 'gpt_reward': 1950.7263036398108, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1241.4378866016316, 'velocity_reward': 1198.360021827819, 'threshold_touch_reward': 1198.7408704760687, 'gpt_reward': 1215.705422331815, 'gt_reward': 1263.0, 'episode_length': 1254.0}
