/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 137.41705976773753, 'velocity_reward': 140.33514440952644, 'threshold_touch_reward': 0.0, 'gpt_reward': 277.75220417726393, 'gt_reward': 164.0, 'episode_length': 155.0}
Episode 2 finished with reward: {'angle_reward': 118.99795169065945, 'velocity_reward': 122.20785655226317, 'threshold_touch_reward': 0.0, 'gpt_reward': 241.2058082429227, 'gt_reward': 145.0, 'episode_length': 136.0}
Episode 3 finished with reward: {'angle_reward': 88.9238109103741, 'velocity_reward': 92.17842838626055, 'threshold_touch_reward': 0.0, 'gpt_reward': 181.10223929663462, 'gt_reward': 115.0, 'episode_length': 106.0}
Episode 4 finished with reward: {'angle_reward': 109.85016058041126, 'velocity_reward': 112.86834557188084, 'threshold_touch_reward': 0.0, 'gpt_reward': 222.71850615229206, 'gt_reward': 136.0, 'episode_length': 127.0}
Episode 5 finished with reward: {'angle_reward': 104.095633581407, 'velocity_reward': 107.57142988939438, 'threshold_touch_reward': 0.0, 'gpt_reward': 211.66706347080148, 'gt_reward': 130.0, 'episode_length': 121.0}
Episode 1 finished with reward: {'angle_reward': 1049.510658638027, 'velocity_reward': 1035.1128044241568, 'threshold_touch_reward': 0.0, 'gpt_reward': 2084.6234630621825, 'gt_reward': 1070.0, 'episode_length': 1061.0}
Episode 2 finished with reward: {'angle_reward': 734.384637830017, 'velocity_reward': 720.7261633917633, 'threshold_touch_reward': 0.0, 'gpt_reward': 1455.11080122178, 'gt_reward': 750.0, 'episode_length': 741.0}
Episode 3 finished with reward: {'angle_reward': 1788.4853784820418, 'velocity_reward': 1768.5541909361539, 'threshold_touch_reward': 0.1, 'gpt_reward': 3557.139569418193, 'gt_reward': 1927.0, 'episode_length': 1810.0}
Episode 4 finished with reward: {'angle_reward': 1527.9699247827618, 'velocity_reward': 1510.3653675324617, 'threshold_touch_reward': 0.1, 'gpt_reward': 3038.4352923152187, 'gt_reward': 1662.0, 'episode_length': 1545.0}
Episode 5 finished with reward: {'angle_reward': 1050.2774328641356, 'velocity_reward': 1033.4192198921455, 'threshold_touch_reward': 0.1, 'gpt_reward': 2083.7966527562817, 'gt_reward': 1180.0, 'episode_length': 1063.0}
Episode 1 finished with reward: {'angle_reward': 1994.603409620605, 'velocity_reward': 1979.6919563337638, 'threshold_touch_reward': 0.0, 'gpt_reward': 3974.2953659543623, 'gt_reward': 2009.0, 'episode_length': 2000.0}
