/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 165.0573728593601, 'velocity_reward': 138.29302208154454, 'threshold_touch_reward': 0.0, 'gpt_reward': 143.19876541786093, 'gt_reward': 193.0, 'episode_length': 184.0}
Episode 2 finished with reward: {'angle_reward': 424.4227651343927, 'velocity_reward': 391.80308194493483, 'threshold_touch_reward': 0.0, 'gpt_reward': 375.45655198306156, 'gt_reward': 451.0, 'episode_length': 442.0}
Episode 3 finished with reward: {'angle_reward': 124.54697695265921, 'velocity_reward': 99.30336449833514, 'threshold_touch_reward': 0.0, 'gpt_reward': 107.04355676652845, 'gt_reward': 152.0, 'episode_length': 143.0}
Episode 4 finished with reward: {'angle_reward': 916.9116769292557, 'velocity_reward': 869.9566350817692, 'threshold_touch_reward': 0.0, 'gpt_reward': 815.8295008668327, 'gt_reward': 946.0, 'episode_length': 937.0}
Episode 5 finished with reward: {'angle_reward': 163.86759551441014, 'velocity_reward': 137.20194000844012, 'threshold_touch_reward': 0.0, 'gpt_reward': 142.14770486177508, 'gt_reward': 191.0, 'episode_length': 182.0}
Episode 1 finished with reward: {'angle_reward': 1993.9164511279987, 'velocity_reward': 1919.8864580265724, 'threshold_touch_reward': 0.0, 'gpt_reward': 1779.7188073949142, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1994.9917860402375, 'velocity_reward': 1941.8238715865627, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.859024545481, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1790.8835575104367, 'velocity_reward': 1694.7563690645552, 'threshold_touch_reward': 2.0, 'gpt_reward': 1592.7697640702138, 'gt_reward': 2029.0, 'episode_length': 1804.0}
Episode 4 finished with reward: {'angle_reward': 1995.2107372183239, 'velocity_reward': 1938.4999868472091, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.347513422272, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6104413533944, 'velocity_reward': 1909.6359000575458, 'threshold_touch_reward': 2.0, 'gpt_reward': 1774.8544889588916, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.2821697148127, 'velocity_reward': 1904.199892220217, 'threshold_touch_reward': 4.0, 'gpt_reward': 1774.437497244412, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.242507029313, 'velocity_reward': 1905.9948592080773, 'threshold_touch_reward': 3.0, 'gpt_reward': 1775.3687267621335, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.9296390821278, 'velocity_reward': 1894.0065624259298, 'threshold_touch_reward': 4.0, 'gpt_reward': 1772.152059842675, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.3559391970964, 'velocity_reward': 1897.0703300967423, 'threshold_touch_reward': 4.0, 'gpt_reward': 1773.063223457319, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.4150091960337, 'velocity_reward': 1902.6187512413178, 'threshold_touch_reward': 4.0, 'gpt_reward': 1774.2142566854827, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1417.800215877168, 'velocity_reward': 1351.91693104026, 'threshold_touch_reward': 0.0, 'gpt_reward': 1262.8435373220677, 'gt_reward': 1430.0, 'episode_length': 1421.0}
Episode 2 finished with reward: {'angle_reward': 1996.1201592966881, 'velocity_reward': 1938.6140067599933, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.0069128596797, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1163.321601484714, 'velocity_reward': 1104.5852626178696, 'threshold_touch_reward': 0.0, 'gpt_reward': 1035.2421735628736, 'gt_reward': 1175.0, 'episode_length': 1166.0}
Episode 4 finished with reward: {'angle_reward': 1281.146698401851, 'velocity_reward': 1218.9442379288996, 'threshold_touch_reward': 0.0, 'gpt_reward': 1140.5915364670761, 'gt_reward': 1293.0, 'episode_length': 1284.0}
Episode 5 finished with reward: {'angle_reward': 1996.031866870167, 'velocity_reward': 1931.9716398951882, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.6166347881535, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1530826926307, 'velocity_reward': 1940.0376241473457, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.314682714314, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 973.7477013081196, 'velocity_reward': 917.8429811216503, 'threshold_touch_reward': 0.0, 'gpt_reward': 865.1919871400133, 'gt_reward': 985.0, 'episode_length': 976.0}
Episode 3 finished with reward: {'angle_reward': 1995.8862433675706, 'velocity_reward': 1938.86484075005, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.8933385073133, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.191249071477, 'velocity_reward': 1930.3654088128728, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.4069561126103, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 926.8601616980802, 'velocity_reward': 871.5175078148652, 'threshold_touch_reward': 0.0, 'gpt_reward': 823.1056147516287, 'gt_reward': 938.0, 'episode_length': 929.0}
Episode 1 finished with reward: {'angle_reward': 1109.505572155588, 'velocity_reward': 1054.48520945422, 'threshold_touch_reward': 0.0, 'gpt_reward': 987.5509423997562, 'gt_reward': 1121.0, 'episode_length': 1112.0}
Episode 2 finished with reward: {'angle_reward': 1996.0884153385718, 'velocity_reward': 1936.6677151918873, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.5954337753776, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1508090597138, 'velocity_reward': 1941.677432921423, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6410529260856, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.0762959448293, 'velocity_reward': 1933.9633108637345, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.0460693341217, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1726019489306, 'velocity_reward': 1933.9295308486862, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.106727533985, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1995.6694156194726, 'velocity_reward': 1938.153010291634, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.5991929919558, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1995.5989202922651, 'velocity_reward': 1928.3569369701756, 'threshold_touch_reward': 0.0, 'gpt_reward': 1782.5906315986213, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1995.6639244054109, 'velocity_reward': 1937.530510862299, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.4708492562459, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.192385305005, 'velocity_reward': 1932.4928103191287, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.8332317773306, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.120399182052, 'velocity_reward': 1935.0824674087082, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3007729091753, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1398545391978, 'velocity_reward': 1940.3096967889169, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.3598375352249, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2407046830028, 'velocity_reward': 1940.6341559903233, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.495324476168, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1654097260491, 'velocity_reward': 1941.2512353009392, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.566033868424, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1995.975720022267, 'velocity_reward': 1935.7784315243234, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.338690320448, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.0160824150546, 'velocity_reward': 1943.046468584096, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.8205514073538, 'gt_reward': 2000.0, 'episode_length': 2000.0}
