/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 91.10720746615561, 'velocity_reward': 67.16295905160501, 'threshold_touch_reward': 0.0, 'gpt_reward': 158.2701665177606, 'gt_reward': 125.0, 'episode_length': 116.0}
Episode 2 finished with reward: {'angle_reward': 66.0062102942331, 'velocity_reward': 47.78637449506273, 'threshold_touch_reward': 0.0, 'gpt_reward': 113.79258478929584, 'gt_reward': 100.0, 'episode_length': 91.0}
Episode 3 finished with reward: {'angle_reward': 84.68211268054579, 'velocity_reward': 81.87711540663135, 'threshold_touch_reward': 0.0, 'gpt_reward': 166.5592280871772, 'gt_reward': 118.0, 'episode_length': 109.0}
Episode 4 finished with reward: {'angle_reward': 76.41467516493536, 'velocity_reward': 55.37789341126528, 'threshold_touch_reward': 0.0, 'gpt_reward': 131.79256857620064, 'gt_reward': 110.0, 'episode_length': 101.0}
Episode 5 finished with reward: {'angle_reward': 99.66092759752232, 'velocity_reward': 75.1836845893695, 'threshold_touch_reward': 0.0, 'gpt_reward': 174.8446121868918, 'gt_reward': 134.0, 'episode_length': 125.0}
Episode 1 finished with reward: {'angle_reward': 1980.309073780299, 'velocity_reward': 1544.3727090718926, 'threshold_touch_reward': 1.0, 'gpt_reward': 3525.681782852189, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1982.22196085231, 'velocity_reward': 1585.7776416815611, 'threshold_touch_reward': 0.0, 'gpt_reward': 3567.999602533875, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1556.2098970049672, 'velocity_reward': 1258.178445922361, 'threshold_touch_reward': 0.0, 'gpt_reward': 2814.388342927324, 'gt_reward': 1593.0, 'episode_length': 1584.0}
Episode 4 finished with reward: {'angle_reward': 451.55851602748794, 'velocity_reward': 295.1269827301867, 'threshold_touch_reward': 0.0, 'gpt_reward': 746.6854987576738, 'gt_reward': 473.0, 'episode_length': 464.0}
Episode 5 finished with reward: {'angle_reward': 1868.1264985259133, 'velocity_reward': 1506.0398753709578, 'threshold_touch_reward': 0.0, 'gpt_reward': 3374.1663738968764, 'gt_reward': 1905.0, 'episode_length': 1896.0}
Episode 1 finished with reward: {'angle_reward': 1509.4618230813055, 'velocity_reward': 1118.5079394193197, 'threshold_touch_reward': 0.0, 'gpt_reward': 2627.9697625006247, 'gt_reward': 1534.0, 'episode_length': 1525.0}
Episode 2 finished with reward: {'angle_reward': 839.2458601729691, 'velocity_reward': 590.7999135951492, 'threshold_touch_reward': 0.0, 'gpt_reward': 1430.045773768121, 'gt_reward': 859.0, 'episode_length': 850.0}
Episode 3 finished with reward: {'angle_reward': 1333.9617707579553, 'velocity_reward': 986.5092410126942, 'threshold_touch_reward': 1.0, 'gpt_reward': 2321.471011770648, 'gt_reward': 1576.0, 'episode_length': 1351.0}
Episode 4 finished with reward: {'angle_reward': 1557.0042784898837, 'velocity_reward': 1153.9291918172516, 'threshold_touch_reward': 0.0, 'gpt_reward': 2710.9334703071363, 'gt_reward': 1579.0, 'episode_length': 1570.0}
Episode 5 finished with reward: {'angle_reward': 974.4251682546768, 'velocity_reward': 697.3389858156721, 'threshold_touch_reward': 0.0, 'gpt_reward': 1671.7641540703482, 'gt_reward': 995.0, 'episode_length': 986.0}
Episode 1 finished with reward: {'angle_reward': 1986.2610398202758, 'velocity_reward': 1564.7945999778735, 'threshold_touch_reward': 1.0, 'gpt_reward': 3552.0556397981472, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1981.0850108880952, 'velocity_reward': 1580.3240796067398, 'threshold_touch_reward': 2.5, 'gpt_reward': 3563.909090494836, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1987.2928661069661, 'velocity_reward': 1569.34057483954, 'threshold_touch_reward': 1.0, 'gpt_reward': 3557.633440946506, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1986.329760459788, 'velocity_reward': 1570.7307189519938, 'threshold_touch_reward': 1.0, 'gpt_reward': 3558.06047941178, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.23930732063, 'velocity_reward': 1590.1429758644056, 'threshold_touch_reward': 0.0, 'gpt_reward': 3582.382283185041, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.15814528822, 'velocity_reward': 1598.0696222719475, 'threshold_touch_reward': 0.0, 'gpt_reward': 3589.227767560168, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1861.379639548857, 'velocity_reward': 1539.5260501946732, 'threshold_touch_reward': 0.0, 'gpt_reward': 3400.905689743526, 'gt_reward': 1880.0, 'episode_length': 1871.0}
Episode 3 finished with reward: {'angle_reward': 1991.8478963239095, 'velocity_reward': 1600.5537135505413, 'threshold_touch_reward': 0.0, 'gpt_reward': 3592.401609874449, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.444928964615, 'velocity_reward': 1577.5785038653048, 'threshold_touch_reward': 0.0, 'gpt_reward': 3570.0234328299234, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.5747461866572, 'velocity_reward': 1612.8241661137051, 'threshold_touch_reward': 0.0, 'gpt_reward': 3605.398912300365, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.350344130231, 'velocity_reward': 1596.0430239938476, 'threshold_touch_reward': 0.0, 'gpt_reward': 3587.393368124085, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.516381087515, 'velocity_reward': 1611.0918928096276, 'threshold_touch_reward': 0.0, 'gpt_reward': 3602.6082738971436, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.6270055396408, 'velocity_reward': 1574.5504362305353, 'threshold_touch_reward': 0.0, 'gpt_reward': 3566.1774417701786, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1524.0134062368309, 'velocity_reward': 1275.5199346832462, 'threshold_touch_reward': 0.0, 'gpt_reward': 2799.533340920077, 'gt_reward': 1540.0, 'episode_length': 1531.0}
Episode 5 finished with reward: {'angle_reward': 811.3719919540287, 'velocity_reward': 717.7387662801467, 'threshold_touch_reward': 0.0, 'gpt_reward': 1529.110758234178, 'gt_reward': 824.0, 'episode_length': 815.0}
Episode 1 finished with reward: {'angle_reward': 1990.3433080507216, 'velocity_reward': 1622.297207412363, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.64051546309, 'gt_reward': 2009.0, 'episode_length': 2000.0}
