/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 162.2361318649968, 'velocity_reward': 101.57338620876506, 'threshold_touch_reward': 0.0, 'gpt_reward': 121.7474204160044, 'gt_reward': 203.0, 'episode_length': 194.0}
Episode 2 finished with reward: {'angle_reward': 116.49857498250893, 'velocity_reward': 69.24519813748998, 'threshold_touch_reward': 0.0, 'gpt_reward': 85.94736674625045, 'gt_reward': 157.0, 'episode_length': 148.0}
Episode 3 finished with reward: {'angle_reward': 90.075824380974, 'velocity_reward': 47.424226781400286, 'threshold_touch_reward': 0.0, 'gpt_reward': 64.00760290304707, 'gt_reward': 130.0, 'episode_length': 121.0}
Episode 4 finished with reward: {'angle_reward': 114.99946700091552, 'velocity_reward': 56.21017944256586, 'threshold_touch_reward': 0.0, 'gpt_reward': 79.98380527748414, 'gt_reward': 157.0, 'episode_length': 148.0}
Episode 5 finished with reward: {'angle_reward': 93.82823946132831, 'velocity_reward': 49.1751696265657, 'threshold_touch_reward': 0.0, 'gpt_reward': 66.58418758129041, 'gt_reward': 134.0, 'episode_length': 125.0}
Episode 1 finished with reward: {'angle_reward': 1990.198233169308, 'velocity_reward': 1639.8136679532197, 'threshold_touch_reward': 0.0, 'gpt_reward': 1651.024583765943, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1765.8808997615668, 'velocity_reward': 1347.0016907847628, 'threshold_touch_reward': 0.0, 'gpt_reward': 1421.7411261946886, 'gt_reward': 1791.0, 'episode_length': 1782.0}
Episode 3 finished with reward: {'angle_reward': 834.5969168290277, 'velocity_reward': 537.0378502993337, 'threshold_touch_reward': 0.0, 'gpt_reward': 632.1135985342468, 'gt_reward': 855.0, 'episode_length': 846.0}
Episode 4 finished with reward: {'angle_reward': 1989.4494891196166, 'velocity_reward': 1632.2612460261878, 'threshold_touch_reward': 0.0, 'gpt_reward': 1647.6292429702794, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.4763774868272, 'velocity_reward': 1590.307587196221, 'threshold_touch_reward': 0.0, 'gpt_reward': 1630.3612236219049, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.2927261239251, 'velocity_reward': 1642.268915342325, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.0539291988923, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.6274652572015, 'velocity_reward': 1617.2366252031686, 'threshold_touch_reward': 0.0, 'gpt_reward': 1643.2083827098666, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.615421954052, 'velocity_reward': 1649.0604883323692, 'threshold_touch_reward': 0.0, 'gpt_reward': 1655.9319063099767, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.1100777159488, 'velocity_reward': 1634.748893028328, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.9545960693076, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1263.6816768099102, 'velocity_reward': 882.0403158243374, 'threshold_touch_reward': 0.0, 'gpt_reward': 984.6569647346915, 'gt_reward': 1279.0, 'episode_length': 1270.0}
Episode 1 finished with reward: {'angle_reward': 1992.8859085506704, 'velocity_reward': 1590.4336431028066, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.6164115164581, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.9020990154606, 'velocity_reward': 1623.21217027857, 'threshold_touch_reward': 0.0, 'gpt_reward': 1645.735917619159, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 967.9554571969784, 'velocity_reward': 655.6048389765892, 'threshold_touch_reward': 0.0, 'gpt_reward': 746.2196641891246, 'gt_reward': 981.0, 'episode_length': 972.0}
Episode 4 finished with reward: {'angle_reward': 1992.5528295807987, 'velocity_reward': 1643.4052828490564, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.6385279300223, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.7370664101518, 'velocity_reward': 1611.937794049907, 'threshold_touch_reward': 0.0, 'gpt_reward': 1640.6436508250385, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.0357065280123, 'velocity_reward': 1588.8141602376631, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.5435173590758, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.6915545577688, 'velocity_reward': 1585.8125457407687, 'threshold_touch_reward': 0.0, 'gpt_reward': 1630.1707955751956, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.0407898069584, 'velocity_reward': 1574.1542483513933, 'threshold_touch_reward': 0.0, 'gpt_reward': 1625.6820942440365, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.8763648177173, 'velocity_reward': 1599.6001324741935, 'threshold_touch_reward': 0.0, 'gpt_reward': 1636.2782353985342, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.7373521143088, 'velocity_reward': 1610.2269805618414, 'threshold_touch_reward': 0.0, 'gpt_reward': 1640.4594682818881, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1674.6873028221007, 'velocity_reward': 1236.7765096561025, 'threshold_touch_reward': 0.0, 'gpt_reward': 1332.0542552734921, 'gt_reward': 1690.0, 'episode_length': 1681.0}
Episode 2 finished with reward: {'angle_reward': 1992.476088825693, 'velocity_reward': 1573.02272786887, 'threshold_touch_reward': 0.0, 'gpt_reward': 1625.4471355603928, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.742550844627, 'velocity_reward': 1640.471041548832, 'threshold_touch_reward': 0.0, 'gpt_reward': 1652.5596920418445, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1199.2075659349416, 'velocity_reward': 865.590417144196, 'threshold_touch_reward': 0.0, 'gpt_reward': 945.8399498251484, 'gt_reward': 1213.0, 'episode_length': 1204.0}
Episode 5 finished with reward: {'angle_reward': 1992.7458874347753, 'velocity_reward': 1557.0361921932974, 'threshold_touch_reward': 0.0, 'gpt_reward': 1619.1874205947079, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.9954084621227, 'velocity_reward': 1641.3611444572405, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.0421620139539, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.936238801969, 'velocity_reward': 1622.2552812295337, 'threshold_touch_reward': 0.0, 'gpt_reward': 1645.3702318927967, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.8216468442236, 'velocity_reward': 1569.7081228642342, 'threshold_touch_reward': 0.0, 'gpt_reward': 1624.2940725678054, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.0489839743796, 'velocity_reward': 1649.975327248964, 'threshold_touch_reward': 0.0, 'gpt_reward': 1656.5146228867777, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.0196942295195, 'velocity_reward': 1589.221381436646, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.1983996894166, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.1048932137933, 'velocity_reward': 1579.980759475838, 'threshold_touch_reward': 0.0, 'gpt_reward': 1628.544750397232, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.2685123008011, 'velocity_reward': 1643.321851132959, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.962996603584, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0655746108353, 'velocity_reward': 1603.854262369976, 'threshold_touch_reward': 0.0, 'gpt_reward': 1638.0744922534122, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.9063107593818, 'velocity_reward': 1575.780888578791, 'threshold_touch_reward': 0.0, 'gpt_reward': 1626.765510811208, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.6903333033924, 'velocity_reward': 1575.0726308477344, 'threshold_touch_reward': 0.0, 'gpt_reward': 1626.3742189907866, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.6106879094143, 'velocity_reward': 1612.8130656983851, 'threshold_touch_reward': 0.0, 'gpt_reward': 1641.4305702340666, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.8594100712996, 'velocity_reward': 1622.411277814945, 'threshold_touch_reward': 0.0, 'gpt_reward': 1645.3942161616271, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.8073271601825, 'velocity_reward': 1633.1164041199513, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.6502252280716, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.2962601174193, 'velocity_reward': 1569.170179726843, 'threshold_touch_reward': 0.0, 'gpt_reward': 1623.8162019494468, 'gt_reward': 2009.0, 'episode_length': 2000.0}
