/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 1056.041283388286, 'velocity_reward': 816.0499599409859, 'threshold_touch_reward': 830.9309094670288, 'central_position_reward': 863.2565987969731, 'gpt_reward': 900.464874651582, 'gt_reward': 1097.0, 'episode_length': 1088.0}
Episode 2 finished with reward: {'angle_reward': 175.4735025553842, 'velocity_reward': 63.28023006636987, 'threshold_touch_reward': 142.36291366779133, 'central_position_reward': 146.4297954452121, 'gpt_reward': 129.38466160912694, 'gt_reward': 210.0, 'episode_length': 201.0}
Episode 3 finished with reward: {'angle_reward': 177.4227587976039, 'velocity_reward': 63.74534476431916, 'threshold_touch_reward': 143.10024941242727, 'central_position_reward': 147.99851370700821, 'gpt_reward': 130.57018369246396, 'gt_reward': 212.0, 'episode_length': 203.0}
Episode 4 finished with reward: {'angle_reward': 1889.1356349316807, 'velocity_reward': 1522.7007457080736, 'threshold_touch_reward': 272.71186609943504, 'central_position_reward': 1765.6285228970694, 'gpt_reward': 1431.2189919912269, 'gt_reward': 1944.0, 'episode_length': 1935.0}
Episode 5 finished with reward: {'angle_reward': 1007.73156750181, 'velocity_reward': 737.5531662289839, 'threshold_touch_reward': 199.59118704551378, 'central_position_reward': 875.9266073171775, 'gpt_reward': 738.6889789917778, 'gt_reward': 1162.0, 'episode_length': 1045.0}
Episode 1 finished with reward: {'angle_reward': 880.3198733911364, 'velocity_reward': 591.6956371877301, 'threshold_touch_reward': 720.4308632411011, 'central_position_reward': 637.1272157755536, 'gpt_reward': 713.1162689769901, 'gt_reward': 900.0, 'episode_length': 891.0}
Episode 2 finished with reward: {'angle_reward': 718.2133375726693, 'velocity_reward': 396.7234383660185, 'threshold_touch_reward': 463.16732686440287, 'central_position_reward': 514.4776890207085, 'gpt_reward': 530.010035958628, 'gt_reward': 849.0, 'episode_length': 732.0}
Episode 3 finished with reward: {'angle_reward': 843.2664877627202, 'velocity_reward': 554.0147296374818, 'threshold_touch_reward': 675.2078479110219, 'central_position_reward': 612.467416612852, 'gpt_reward': 676.719418124835, 'gt_reward': 862.0, 'episode_length': 853.0}
Episode 4 finished with reward: {'angle_reward': 764.0216554576627, 'velocity_reward': 434.7231987838129, 'threshold_touch_reward': 442.11141829899975, 'central_position_reward': 556.6621151825215, 'gpt_reward': 559.3781629687464, 'gt_reward': 896.0, 'episode_length': 779.0}
Episode 5 finished with reward: {'angle_reward': 602.8858571799208, 'velocity_reward': 349.3834960726361, 'threshold_touch_reward': 533.3734694736379, 'central_position_reward': 391.9271233909991, 'gpt_reward': 470.7409245486942, 'gt_reward': 619.0, 'episode_length': 610.0}
Episode 1 finished with reward: {'angle_reward': 1989.5390358564114, 'velocity_reward': 1641.7016297267105, 'threshold_touch_reward': 1624.1605231623607, 'central_position_reward': 1699.5025501131925, 'gpt_reward': 1754.1048143300477, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.0200817827438, 'velocity_reward': 1657.2841945792597, 'threshold_touch_reward': 1928.600062874523, 'central_position_reward': 1606.4238812085616, 'gpt_reward': 1801.1960717252218, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.9727761722888, 'velocity_reward': 1652.4010108791465, 'threshold_touch_reward': 1022.019784575431, 'central_position_reward': 1831.2658088535986, 'gpt_reward': 1663.6692548012345, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1991.836579957297, 'velocity_reward': 1660.7296265835864, 'threshold_touch_reward': 1620.5889624039578, 'central_position_reward': 1701.6799656944356, 'gpt_reward': 1760.2236475819457, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.8461137028369, 'velocity_reward': 1629.0601392182973, 'threshold_touch_reward': 1932.6218154692313, 'central_position_reward': 1505.5249136573605, 'gpt_reward': 1773.301221701659, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.5812330923195, 'velocity_reward': 1580.9240071034387, 'threshold_touch_reward': 1834.1574309577027, 'central_position_reward': 1063.489802014316, 'gpt_reward': 1650.981018653128, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.6204604721877, 'velocity_reward': 1620.4934094501828, 'threshold_touch_reward': 1824.0365697078014, 'central_position_reward': 1525.5886063560638, 'gpt_reward': 1753.5591961894843, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.7653095674825, 'velocity_reward': 1601.4666339674156, 'threshold_touch_reward': 1850.396107936774, 'central_position_reward': 1455.0950241947705, 'gpt_reward': 1738.4678094867763, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1991.2320744738524, 'velocity_reward': 1575.0857161533959, 'threshold_touch_reward': 1872.6291629876162, 'central_position_reward': 1058.1508049588658, 'gpt_reward': 1656.0513307774727, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.4557020292805, 'velocity_reward': 1599.7517028404384, 'threshold_touch_reward': 1016.4342274368529, 'central_position_reward': 1824.395734776308, 'gpt_reward': 1645.2282139035494, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.367181270497, 'velocity_reward': 1663.0026677178128, 'threshold_touch_reward': 1188.9350583523478, 'central_position_reward': 1790.2293567330573, 'gpt_reward': 1692.14383771357, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.0854499264947, 'velocity_reward': 1622.8003512132125, 'threshold_touch_reward': 478.239565077233, 'central_position_reward': 1973.4529538588467, 'gpt_reward': 1574.8042441291266, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.499047562368, 'velocity_reward': 1621.867731040166, 'threshold_touch_reward': 410.06709663929854, 'central_position_reward': 1970.4728637655526, 'gpt_reward': 1560.11802566173, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.0178618773543, 'velocity_reward': 1627.9951228275836, 'threshold_touch_reward': 610.349581252113, 'central_position_reward': 1924.093591076412, 'gpt_reward': 1592.8925298771894, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.2924634709495, 'velocity_reward': 1636.3293451513443, 'threshold_touch_reward': 1671.8710546764314, 'central_position_reward': 1634.4886853523008, 'gpt_reward': 1749.5584905924372, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.2517841930917, 'velocity_reward': 1614.4713342607852, 'threshold_touch_reward': 1759.159349865506, 'central_position_reward': 1556.6389585241125, 'gpt_reward': 1744.8765972140893, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.1753666656223, 'velocity_reward': 1634.7251620570682, 'threshold_touch_reward': 1807.5689409547995, 'central_position_reward': 1583.6240443697723, 'gpt_reward': 1766.3087556817193, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.1944735088402, 'velocity_reward': 1636.3438936071202, 'threshold_touch_reward': 1812.6258563435206, 'central_position_reward': 1585.3222271271547, 'gpt_reward': 1768.1511268289235, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.1310141284414, 'velocity_reward': 1613.0084347859922, 'threshold_touch_reward': 1860.9376403819683, 'central_position_reward': 1509.284294424787, 'gpt_reward': 1755.5862216356854, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.0425971773984, 'velocity_reward': 1609.583427207077, 'threshold_touch_reward': 1846.3337890357052, 'central_position_reward': 1507.3238405418165, 'gpt_reward': 1751.219333230847, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.4076742048137, 'velocity_reward': 1589.9254414129991, 'threshold_touch_reward': 1568.9145376591505, 'central_position_reward': 1675.8938730830073, 'gpt_reward': 1723.061616833771, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.9012403153806, 'velocity_reward': 1602.3125008409645, 'threshold_touch_reward': 1663.4713409344267, 'central_position_reward': 1661.8919062966706, 'gpt_reward': 1743.0367717931215, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.5639698070663, 'velocity_reward': 1631.7718545817918, 'threshold_touch_reward': 1893.4666592120268, 'central_position_reward': 1625.8617083015936, 'gpt_reward': 1790.5664208193782, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.447664740782, 'velocity_reward': 1590.765900272407, 'threshold_touch_reward': 1584.3644455163012, 'central_position_reward': 1673.008286365622, 'gpt_reward': 1725.8386158803437, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.0286562148508, 'velocity_reward': 1638.0814816994302, 'threshold_touch_reward': 1922.0304248760337, 'central_position_reward': 1568.010680080998, 'gpt_reward': 1786.74126236569, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.5857956788052, 'velocity_reward': 1654.269191016948, 'threshold_touch_reward': 1912.6465955784777, 'central_position_reward': 1599.7283756014608, 'gpt_reward': 1795.9314902447168, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.823479019001, 'velocity_reward': 1617.889175058806, 'threshold_touch_reward': 1921.1170488376106, 'central_position_reward': 1566.1880829011088, 'gpt_reward': 1780.0748225710852, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.0258062284684, 'velocity_reward': 1622.2057873216093, 'threshold_touch_reward': 1879.6302394650152, 'central_position_reward': 1585.1701842857958, 'gpt_reward': 1777.2295628151844, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.6481382284178, 'velocity_reward': 1594.0931293482054, 'threshold_touch_reward': 1662.2686094784308, 'central_position_reward': 1672.9139040464668, 'gpt_reward': 1742.4588829779664, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.7848979984215, 'velocity_reward': 1613.8687498509844, 'threshold_touch_reward': 1872.7327503753568, 'central_position_reward': 1574.239165229838, 'gpt_reward': 1771.0904774758617, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.9376489653503, 'velocity_reward': 1616.7935091803013, 'threshold_touch_reward': 1845.189668366801, 'central_position_reward': 1586.5691511124708, 'gpt_reward': 1768.9711113395522, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.925775338173, 'velocity_reward': 1620.5433868296097, 'threshold_touch_reward': 1829.38493310072, 'central_position_reward': 1597.7423293349295, 'gpt_reward': 1769.1662011374635, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.231515883233, 'velocity_reward': 1613.3799523099983, 'threshold_touch_reward': 1879.2743554628596, 'central_position_reward': 1639.6442378903223, 'gpt_reward': 1784.867159128604, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.5430886086212, 'velocity_reward': 1601.2761817417875, 'threshold_touch_reward': 1893.1424933247297, 'central_position_reward': 1540.6009433306315, 'gpt_reward': 1764.294468436196, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.1209628649397, 'velocity_reward': 1623.4329411664964, 'threshold_touch_reward': 1919.9497286753353, 'central_position_reward': 1560.0205262127986, 'gpt_reward': 1780.3602221870563, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.681880510482, 'velocity_reward': 1601.335663189507, 'threshold_touch_reward': 1555.2328095019286, 'central_position_reward': 1695.840494560615, 'gpt_reward': 1727.819923922507, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.9604530873694, 'velocity_reward': 1630.399454165426, 'threshold_touch_reward': 1915.012826833845, 'central_position_reward': 1610.1671426817952, 'gpt_reward': 1791.4439660789683, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.0390244045818, 'velocity_reward': 1664.9218619778378, 'threshold_touch_reward': 1797.6931569651058, 'central_position_reward': 1667.6567178473038, 'gpt_reward': 1790.1582408772138, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.9097003500108, 'velocity_reward': 1623.686224328066, 'threshold_touch_reward': 1749.8460771479995, 'central_position_reward': 1671.3877565065065, 'gpt_reward': 1768.6255441343246, 'gt_reward': 2009.0, 'episode_length': 2000.0}
