/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 255.2629851030168, 'velocity_reward': 226.25866267543952, 'threshold_touch_reward': 0.0, 'gpt_reward': 223.93582210719964, 'gt_reward': 273.0, 'episode_length': 264.0}
Episode 2 finished with reward: {'angle_reward': 236.06249370827973, 'velocity_reward': 209.39507474674403, 'threshold_touch_reward': 0.0, 'gpt_reward': 207.1227605451447, 'gt_reward': 255.0, 'episode_length': 246.0}
Episode 3 finished with reward: {'angle_reward': 274.99442013222773, 'velocity_reward': 250.29337261116714, 'threshold_touch_reward': 0.0, 'gpt_reward': 242.55476861479306, 'gt_reward': 297.0, 'episode_length': 288.0}
Episode 4 finished with reward: {'angle_reward': 274.77616805016066, 'velocity_reward': 249.1629997728683, 'threshold_touch_reward': 0.0, 'gpt_reward': 242.17591758968618, 'gt_reward': 296.0, 'episode_length': 287.0}
Episode 5 finished with reward: {'angle_reward': 250.56143708311177, 'velocity_reward': 225.62826445199485, 'threshold_touch_reward': 0.0, 'gpt_reward': 220.51865884857708, 'gt_reward': 272.0, 'episode_length': 263.0}
Episode 1 finished with reward: {'angle_reward': 868.2525098817028, 'velocity_reward': 835.7122790066412, 'threshold_touch_reward': 0.0, 'gpt_reward': 774.91921271852, 'gt_reward': 886.0, 'episode_length': 877.0}
Episode 2 finished with reward: {'angle_reward': 1990.2811839556477, 'velocity_reward': 1954.216840009124, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.0401967707785, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1644.7665445672856, 'velocity_reward': 1601.4190496985248, 'threshold_touch_reward': 0.0, 'gpt_reward': 1471.6203911368036, 'gt_reward': 1664.0, 'episode_length': 1655.0}
Episode 4 finished with reward: {'angle_reward': 826.3622669685108, 'velocity_reward': 794.0441137088613, 'threshold_touch_reward': 0.0, 'gpt_reward': 737.2624096197285, 'gt_reward': 843.0, 'episode_length': 834.0}
Episode 5 finished with reward: {'angle_reward': 1464.8563950436107, 'velocity_reward': 1423.0339696037704, 'threshold_touch_reward': 0.0, 'gpt_reward': 1310.006270451282, 'gt_reward': 1483.0, 'episode_length': 1474.0}
Episode 1 finished with reward: {'angle_reward': 1985.4501310466078, 'velocity_reward': 1947.7420102897663, 'threshold_touch_reward': 2.0, 'gpt_reward': 1779.5634937905756, 'gt_reward': 2225.0, 'episode_length': 2000.0}
