/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 752.5154459746406, 'velocity_reward': 699.337080891412, 'threshold_touch_reward': 0.0, 'gpt_reward': 586.0588472547447, 'gt_reward': 798.0, 'episode_length': 789.0}
Episode 2 finished with reward: {'angle_reward': 781.2467449820307, 'velocity_reward': 728.7028265950628, 'threshold_touch_reward': 0.0, 'gpt_reward': 609.2342204695336, 'gt_reward': 826.0, 'episode_length': 817.0}
Episode 3 finished with reward: {'angle_reward': 184.15352962229278, 'velocity_reward': 145.46514426268473, 'threshold_touch_reward': 0.0, 'gpt_reward': 135.7163080899518, 'gt_reward': 223.0, 'episode_length': 214.0}
Episode 4 finished with reward: {'angle_reward': 760.931808360745, 'velocity_reward': 714.8415033823231, 'threshold_touch_reward': 0.0, 'gpt_reward': 594.918355195069, 'gt_reward': 810.0, 'episode_length': 801.0}
Episode 5 finished with reward: {'angle_reward': 292.3861805780652, 'velocity_reward': 250.86180695841915, 'threshold_touch_reward': 0.0, 'gpt_reward': 221.45163237655854, 'gt_reward': 332.0, 'episode_length': 323.0}
Episode 1 finished with reward: {'angle_reward': 671.4706384723473, 'velocity_reward': 591.3679141001153, 'threshold_touch_reward': 0.0, 'gpt_reward': 513.1456934662086, 'gt_reward': 695.0, 'episode_length': 686.0}
Episode 2 finished with reward: {'angle_reward': 1985.2906927272152, 'velocity_reward': 1902.4337006522805, 'threshold_touch_reward': 0.0, 'gpt_reward': 1563.3754565592924, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 990.6730771147879, 'velocity_reward': 900.0765293754038, 'threshold_touch_reward': 0.0, 'gpt_reward': 765.359497370014, 'gt_reward': 1017.0, 'episode_length': 1008.0}
Episode 4 finished with reward: {'angle_reward': 1983.3504392663358, 'velocity_reward': 1859.8665664788195, 'threshold_touch_reward': 0.0, 'gpt_reward': 1549.6351895768114, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 443.28493398858404, 'velocity_reward': 370.8494202461714, 'threshold_touch_reward': 0.0, 'gpt_reward': 332.89729306814326, 'gt_reward': 465.0, 'episode_length': 456.0}
Episode 1 finished with reward: {'angle_reward': 1988.6641352273064, 'velocity_reward': 1894.4203628220807, 'threshold_touch_reward': 0.0, 'gpt_reward': 1562.6581764602781, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1983.9674913791114, 'velocity_reward': 1880.3704172077084, 'threshold_touch_reward': 50.0, 'gpt_reward': 1566.094870851866, 'gt_reward': 2117.0, 'episode_length': 2000.0}
