/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 824.6287480450936, 'velocity_reward': 826.558871837486, 'threshold_touch_reward': 5.0, 'gpt_reward': 579.3191607692833, 'gt_reward': 958.0, 'episode_length': 841.0}
Episode 2 finished with reward: {'angle_reward': 289.25454059633927, 'velocity_reward': 291.09725416741185, 'threshold_touch_reward': 0.0, 'gpt_reward': 203.0309924887591, 'gt_reward': 310.0, 'episode_length': 301.0}
Episode 3 finished with reward: {'angle_reward': 459.88692918125633, 'velocity_reward': 463.6712344257188, 'threshold_touch_reward': 5.0, 'gpt_reward': 324.5561420002181, 'gt_reward': 594.0, 'episode_length': 477.0}
Episode 4 finished with reward: {'angle_reward': 287.4401661287032, 'velocity_reward': 292.01289739162127, 'threshold_touch_reward': 0.0, 'gpt_reward': 202.5799356689675, 'gt_reward': 311.0, 'episode_length': 302.0}
Episode 5 finished with reward: {'angle_reward': 378.1782051446968, 'velocity_reward': 382.1571294587269, 'threshold_touch_reward': 0.0, 'gpt_reward': 265.9184208954967, 'gt_reward': 401.0, 'episode_length': 392.0}
Episode 1 finished with reward: {'angle_reward': 1990.6341861984588, 'velocity_reward': 1987.3454151291446, 'threshold_touch_reward': 5.0, 'gpt_reward': 1393.9572990181266, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1986.869203383962, 'velocity_reward': 1986.9677879900864, 'threshold_touch_reward': 10.0, 'gpt_reward': 1393.8380177506085, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1983.4353289944195, 'velocity_reward': 1981.7627754942635, 'threshold_touch_reward': 20.0, 'gpt_reward': 1393.9029642460443, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1986.4281460547882, 'velocity_reward': 1984.72415286405, 'threshold_touch_reward': 15.0, 'gpt_reward': 1394.488504281129, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.442753548708, 'velocity_reward': 1989.577100975783, 'threshold_touch_reward': 0.0, 'gpt_reward': 1393.450231712212, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1984.8196067937315, 'velocity_reward': 1983.138148590175, 'threshold_touch_reward': 20.0, 'gpt_reward': 1394.8692872945455, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1977.477990997202, 'velocity_reward': 1979.6468925155311, 'threshold_touch_reward': 25.0, 'gpt_reward': 1392.3852641535382, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1980.9634877537083, 'velocity_reward': 1981.0469774716187, 'threshold_touch_reward': 25.0, 'gpt_reward': 1394.199488342968, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1976.0839983630317, 'velocity_reward': 1977.0635075630175, 'threshold_touch_reward': 30.0, 'gpt_reward': 1392.5526516141183, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.568164149111, 'velocity_reward': 1987.0311065665157, 'threshold_touch_reward': 5.0, 'gpt_reward': 1393.836597629603, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1985.0374689066452, 'velocity_reward': 1981.3667724510738, 'threshold_touch_reward': 20.0, 'gpt_reward': 1394.4250192979796, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1982.2857352833464, 'velocity_reward': 1980.2048835963888, 'threshold_touch_reward': 25.0, 'gpt_reward': 1394.4757591922546, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1984.0760167164244, 'velocity_reward': 1982.910327194413, 'threshold_touch_reward': 20.0, 'gpt_reward': 1394.5035048448883, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.0928301180256, 'velocity_reward': 1989.2335839211373, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.0072072235519, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.1956197586067, 'velocity_reward': 1987.4098306908509, 'threshold_touch_reward': 10.0, 'gpt_reward': 1394.9011971106966, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.2249166777178, 'velocity_reward': 1988.440727504594, 'threshold_touch_reward': 5.0, 'gpt_reward': 1394.5221849224633, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.8889301263569, 'velocity_reward': 1986.1260405256385, 'threshold_touch_reward': 10.0, 'gpt_reward': 1394.3933842082324, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1985.6441488976839, 'velocity_reward': 1984.4550783698423, 'threshold_touch_reward': 15.0, 'gpt_reward': 1394.0941830700253, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1984.2626229869547, 'velocity_reward': 1983.085982394267, 'threshold_touch_reward': 15.0, 'gpt_reward': 1393.1308439130614, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1985.273289469873, 'velocity_reward': 1983.7254236973854, 'threshold_touch_reward': 15.0, 'gpt_reward': 1393.726942897165, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.553402969315, 'velocity_reward': 1986.0029909034092, 'threshold_touch_reward': 10.0, 'gpt_reward': 1395.0222584587482, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.2938039528594, 'velocity_reward': 1990.207221211362, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.3796879445522, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.516041051032, 'velocity_reward': 1987.7728615991296, 'threshold_touch_reward': 10.0, 'gpt_reward': 1395.138274900153, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.5717264672112, 'velocity_reward': 1986.3603841540157, 'threshold_touch_reward': 15.0, 'gpt_reward': 1395.836805833092, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1994.011916107921, 'velocity_reward': 1989.7669700137103, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.534857447282, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.400542233615, 'velocity_reward': 1987.5319454727753, 'threshold_touch_reward': 5.0, 'gpt_reward': 1394.3198005352758, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1987.5230123995427, 'velocity_reward': 1982.8591808380086, 'threshold_touch_reward': 20.0, 'gpt_reward': 1395.8669592112165, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.6463715211619, 'velocity_reward': 1989.9876437908433, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.4548417457165, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.1666840596386, 'velocity_reward': 1988.1688625857203, 'threshold_touch_reward': 15.0, 'gpt_reward': 1397.017332399576, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1984.775260342893, 'velocity_reward': 1982.0613613277412, 'threshold_touch_reward': 25.0, 'gpt_reward': 1396.0285125354762, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.9855306489007, 'velocity_reward': 1989.4205887410208, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.4203888818663, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.981660165563, 'velocity_reward': 1989.2605143886467, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.3708183828146, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.2444050778522, 'velocity_reward': 1985.0504588829078, 'threshold_touch_reward': 10.0, 'gpt_reward': 1394.2128996960116, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.964696304505, 'velocity_reward': 1986.907298631148, 'threshold_touch_reward': 5.0, 'gpt_reward': 1393.958068111142, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.4776681520334, 'velocity_reward': 1988.649892622266, 'threshold_touch_reward': 0.0, 'gpt_reward': 1393.9860350474912, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1986.5227626043647, 'velocity_reward': 1983.6008542361083, 'threshold_touch_reward': 15.0, 'gpt_reward': 1394.1893613125783, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.4874994792744, 'velocity_reward': 1986.3938456859923, 'threshold_touch_reward': 5.0, 'gpt_reward': 1393.6131534975077, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1994.1080957565234, 'velocity_reward': 1989.0546669879013, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.3596383989839, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.6920182411318, 'velocity_reward': 1989.9593368232165, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.4646083434177, 'gt_reward': 2000.0, 'episode_length': 2000.0}
