/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 812.1060252646259, 'velocity_reward': 785.9231461053508, 'threshold_touch_reward': 0.0, 'gpt_reward': 641.8299564639191, 'gt_reward': 857.0, 'episode_length': 848.0}
Episode 2 finished with reward: {'angle_reward': 762.3320410336534, 'velocity_reward': 744.3242142026426, 'threshold_touch_reward': 0.0, 'gpt_reward': 604.4632847776192, 'gt_reward': 816.0, 'episode_length': 807.0}
Episode 3 finished with reward: {'angle_reward': 757.2701504306, 'velocity_reward': 738.0257303210906, 'threshold_touch_reward': 0.0, 'gpt_reward': 600.0427943116266, 'gt_reward': 807.0, 'episode_length': 798.0}
Episode 4 finished with reward: {'angle_reward': 247.73589429707107, 'velocity_reward': 231.789375481952, 'threshold_touch_reward': 0.0, 'gpt_reward': 193.40475979312123, 'gt_reward': 290.0, 'episode_length': 281.0}
Episode 5 finished with reward: {'angle_reward': 687.6111771512276, 'velocity_reward': 671.4015555848744, 'threshold_touch_reward': 0.0, 'gpt_reward': 545.2260552510758, 'gt_reward': 739.0, 'episode_length': 730.0}
Episode 1 finished with reward: {'angle_reward': 1986.9070695834137, 'velocity_reward': 1940.1636560572679, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.5026316088897, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 854.1021334744472, 'velocity_reward': 803.9139212660538, 'threshold_touch_reward': 0.0, 'gpt_reward': 668.2252431170398, 'gt_reward': 874.0, 'episode_length': 865.0}
Episode 3 finished with reward: {'angle_reward': 1773.4763289999487, 'velocity_reward': 1705.815091335781, 'threshold_touch_reward': 0.0, 'gpt_reward': 1398.4826919007091, 'gt_reward': 1800.0, 'episode_length': 1791.0}
Episode 4 finished with reward: {'angle_reward': 1514.5058486384507, 'velocity_reward': 1454.2418801063984, 'threshold_touch_reward': 0.0, 'gpt_reward': 1193.5254883511461, 'gt_reward': 1542.0, 'episode_length': 1533.0}
Episode 5 finished with reward: {'angle_reward': 1667.7331021988045, 'velocity_reward': 1603.7366075637879, 'threshold_touch_reward': 0.0, 'gpt_reward': 1314.9875333685393, 'gt_reward': 1693.0, 'episode_length': 1684.0}
Episode 1 finished with reward: {'angle_reward': 1972.1153109359725, 'velocity_reward': 1897.6681423178363, 'threshold_touch_reward': 75.0, 'gpt_reward': 1570.3580981633334, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1987.4349933462192, 'velocity_reward': 1936.7284994924687, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.7360465208503, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1984.5381649899591, 'velocity_reward': 1927.573268181565, 'threshold_touch_reward': 15.0, 'gpt_reward': 1573.541062949448, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1984.5326286603097, 'velocity_reward': 1925.8230321066724, 'threshold_touch_reward': 15.0, 'gpt_reward': 1573.0132239621605, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1986.996573473911, 'velocity_reward': 1937.0713532485797, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.6196927115311, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.0592996927483, 'velocity_reward': 1935.69349510925, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.7376983791523, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1983.818894517402, 'velocity_reward': 1935.117776526179, 'threshold_touch_reward': 15.0, 'gpt_reward': 1575.4447802165535, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.022403740784, 'velocity_reward': 1934.8016213037251, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.4516882615085, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.1834196327554, 'velocity_reward': 1931.2208266278092, 'threshold_touch_reward': 0.0, 'gpt_reward': 1573.4579578047171, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1983.5083746102023, 'velocity_reward': 1937.2001659875664, 'threshold_touch_reward': 15.0, 'gpt_reward': 1575.9142371013725, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1985.8283236094785, 'velocity_reward': 1931.8081318224652, 'threshold_touch_reward': 15.0, 'gpt_reward': 1575.4566013514814, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1987.9711953414496, 'velocity_reward': 1942.8391051332062, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.8373292106828, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1987.995123399979, 'velocity_reward': 1940.9794237073359, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.2913888121914, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1984.7115457682528, 'velocity_reward': 1929.4814209164888, 'threshold_touch_reward': 15.0, 'gpt_reward': 1574.2001991590719, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.5860701939175, 'velocity_reward': 1942.2322853903827, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.962720714072, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1987.99560728012, 'velocity_reward': 1936.038960723352, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.809491857068, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.431233198374, 'velocity_reward': 1941.6937465871615, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.7237405753317, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1987.6506323459057, 'velocity_reward': 1934.0275694083052, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.0335869954438, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.7322489305013, 'velocity_reward': 1940.4197823623037, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.4920591739417, 'gt_reward': 2000.0, 'episode_length': 2000.0}
