/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 258.43864905414773, 'velocity_reward': 245.87973845280982, 'threshold_touch_reward': 0.0, 'gpt_reward': 204.23913712305094, 'gt_reward': 283.0, 'episode_length': 274.0}
Episode 2 finished with reward: {'angle_reward': 1142.0931855444942, 'velocity_reward': 1127.4645910629165, 'threshold_touch_reward': 0.0, 'gpt_reward': 910.7488295392795, 'gt_reward': 1174.0, 'episode_length': 1165.0}
Episode 3 finished with reward: {'angle_reward': 305.6629960074862, 'velocity_reward': 294.3834288079618, 'threshold_touch_reward': 0.0, 'gpt_reward': 242.27448336608418, 'gt_reward': 332.0, 'episode_length': 323.0}
Episode 4 finished with reward: {'angle_reward': 1081.5070823485873, 'velocity_reward': 1068.3450599420148, 'threshold_touch_reward': 0.0, 'gpt_reward': 862.5732613975571, 'gt_reward': 1112.0, 'episode_length': 1103.0}
Episode 5 finished with reward: {'angle_reward': 410.5661809557765, 'velocity_reward': 402.21071902820336, 'threshold_touch_reward': 0.0, 'gpt_reward': 326.7818523791066, 'gt_reward': 439.0, 'episode_length': 430.0}
Episode 1 finished with reward: {'angle_reward': 619.5405108942848, 'velocity_reward': 599.9584150287856, 'threshold_touch_reward': 0.0, 'gpt_reward': 491.7159895423277, 'gt_reward': 639.0, 'episode_length': 630.0}
Episode 2 finished with reward: {'angle_reward': 1033.2826000473547, 'velocity_reward': 1010.4868557450269, 'threshold_touch_reward': 0.0, 'gpt_reward': 822.0669311774172, 'gt_reward': 1054.0, 'episode_length': 1045.0}
Episode 3 finished with reward: {'angle_reward': 1155.3770052847965, 'velocity_reward': 1133.3711014326361, 'threshold_touch_reward': 0.0, 'gpt_reward': 919.9004234574064, 'gt_reward': 1177.0, 'episode_length': 1168.0}
Episode 4 finished with reward: {'angle_reward': 621.8512861018927, 'velocity_reward': 601.7910756328481, 'threshold_touch_reward': 0.0, 'gpt_reward': 493.4689867877049, 'gt_reward': 641.0, 'episode_length': 632.0}
Episode 5 finished with reward: {'angle_reward': 1402.1327794366398, 'velocity_reward': 1378.0272679846153, 'threshold_touch_reward': 0.0, 'gpt_reward': 1116.8851212589086, 'gt_reward': 1425.0, 'episode_length': 1416.0}
Episode 1 finished with reward: {'angle_reward': 1991.9130018409373, 'velocity_reward': 1969.6352100998588, 'threshold_touch_reward': 0.0, 'gpt_reward': 1589.074843124534, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.6107336276275, 'velocity_reward': 1968.0214842052858, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.970737017639, 'gt_reward': 2009.0, 'episode_length': 2000.0}
