/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 144.17694383286738, 'cart_movement_reward': 35.06286986580499, 'gpt_reward': 179.23981369867232, 'gt_reward': 196.0, 'episode_length': 187.0}
Episode 2 finished with reward: {'pole_balance_reward': 176.44109340684474, 'cart_movement_reward': 36.23114153735815, 'gpt_reward': 212.67223494420293, 'gt_reward': 236.0, 'episode_length': 227.0}
Episode 3 finished with reward: {'pole_balance_reward': 125.30120435497861, 'cart_movement_reward': 34.719448306551726, 'gpt_reward': 160.02065266153036, 'gt_reward': 173.0, 'episode_length': 164.0}
Episode 4 finished with reward: {'pole_balance_reward': 161.14495205399933, 'cart_movement_reward': 35.4291556986904, 'gpt_reward': 196.57410775268966, 'gt_reward': 216.0, 'episode_length': 207.0}
Episode 5 finished with reward: {'pole_balance_reward': 158.03215722491083, 'cart_movement_reward': 35.097601746940725, 'gpt_reward': 193.12975897185177, 'gt_reward': 213.0, 'episode_length': 204.0}
Episode 1 finished with reward: {'pole_balance_reward': 594.5082782764574, 'cart_movement_reward': 31.934706595683593, 'gpt_reward': 626.4429848721398, 'gt_reward': 740.0, 'episode_length': 731.0}
Episode 2 finished with reward: {'pole_balance_reward': 563.1558920787751, 'cart_movement_reward': 31.895813325686856, 'gpt_reward': 595.0517054044607, 'gt_reward': 701.0, 'episode_length': 692.0}
Episode 3 finished with reward: {'pole_balance_reward': 539.253458614406, 'cart_movement_reward': 32.42979190742961, 'gpt_reward': 571.6832505218363, 'gt_reward': 673.0, 'episode_length': 664.0}
Episode 4 finished with reward: {'pole_balance_reward': 493.17567634009777, 'cart_movement_reward': 32.17310549982903, 'gpt_reward': 525.3487818399268, 'gt_reward': 615.0, 'episode_length': 606.0}
Episode 5 finished with reward: {'pole_balance_reward': 797.8578263515036, 'cart_movement_reward': 35.43793146522053, 'gpt_reward': 833.2957578167238, 'gt_reward': 988.0, 'episode_length': 979.0}
Episode 1 finished with reward: {'pole_balance_reward': 1623.8813420745041, 'cart_movement_reward': 65.22918288678926, 'gpt_reward': 1689.11052496129, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1605.925831754407, 'cart_movement_reward': 97.15501055869287, 'gpt_reward': 1703.080842313103, 'gt_reward': 2765.0, 'episode_length': 2000.0}
