/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 152.01528061738517, 'cart_movement_reward': 160.76812265023133, 'boundary_penalty': 1.2534935474395752, 'gpt_reward': 311.5299097201773, 'gt_reward': 112.0, 'episode_length': 103.0}
Episode 2 finished with reward: {'pole_balance_reward': 167.0045923176865, 'cart_movement_reward': 175.3903202304102, 'boundary_penalty': 1.6829042434692383, 'gpt_reward': 340.71200830462783, 'gt_reward': 121.0, 'episode_length': 112.0}
Episode 3 finished with reward: {'pole_balance_reward': 181.47216587525782, 'cart_movement_reward': 187.31097374222412, 'boundary_penalty': 1.8046412467956543, 'gpt_reward': 366.9784983706867, 'gt_reward': 130.0, 'episode_length': 121.0}
Episode 4 finished with reward: {'pole_balance_reward': 158.20211783788722, 'cart_movement_reward': 166.70733382463192, 'boundary_penalty': 1.4088799953460693, 'gpt_reward': 323.50057166717323, 'gt_reward': 116.0, 'episode_length': 107.0}
Episode 5 finished with reward: {'pole_balance_reward': 154.99196351375866, 'cart_movement_reward': 163.26958115113015, 'boundary_penalty': 1.4558992385864258, 'gpt_reward': 316.8056454263028, 'gt_reward': 114.0, 'episode_length': 105.0}
Episode 1 finished with reward: {'pole_balance_reward': 3182.2632746744976, 'cart_movement_reward': 3278.962151873834, 'boundary_penalty': 0.0, 'gpt_reward': 6461.225426548237, 'gt_reward': 2981.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 2949.3689571619057, 'cart_movement_reward': 3004.1232324773496, 'boundary_penalty': 5.083170652389526, 'gpt_reward': 5948.409018986776, 'gt_reward': 2384.0, 'episode_length': 1835.0}
Episode 3 finished with reward: {'pole_balance_reward': 3190.8944630237393, 'cart_movement_reward': 3274.220667748977, 'boundary_penalty': 0.0, 'gpt_reward': 6465.115130772614, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 2922.85717344072, 'cart_movement_reward': 2947.629759536209, 'boundary_penalty': 5.463869571685791, 'gpt_reward': 5865.02306340517, 'gt_reward': 2594.0, 'episode_length': 1829.0}
Episode 5 finished with reward: {'pole_balance_reward': 3206.782956996635, 'cart_movement_reward': 3278.8974852301003, 'boundary_penalty': 0.0, 'gpt_reward': 6485.680442226626, 'gt_reward': 2765.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 263.33424450437167, 'cart_movement_reward': 261.70744265133027, 'boundary_penalty': 2.800079345703125, 'gpt_reward': 522.2416078099993, 'gt_reward': 174.0, 'episode_length': 165.0}
Episode 2 finished with reward: {'pole_balance_reward': 249.152441196016, 'cart_movement_reward': 246.5756186186562, 'boundary_penalty': 2.8670101165771484, 'gpt_reward': 492.86104969809566, 'gt_reward': 165.0, 'episode_length': 156.0}
