/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 355.256617937256, 'cart_movement_reward': 113.964772319272, 'gpt_reward': 469.2213902565276, 'gt_reward': 185.0, 'episode_length': 176.0}
Episode 2 finished with reward: {'pole_balance_reward': 298.8146125318159, 'cart_movement_reward': 112.23111048545726, 'gpt_reward': 411.0457230172735, 'gt_reward': 159.0, 'episode_length': 150.0}
Episode 3 finished with reward: {'pole_balance_reward': 293.7180454695879, 'cart_movement_reward': 111.91910009347997, 'gpt_reward': 405.6371455630678, 'gt_reward': 157.0, 'episode_length': 148.0}
Episode 4 finished with reward: {'pole_balance_reward': 342.29018885012596, 'cart_movement_reward': 113.88264412984869, 'gpt_reward': 456.1728329799746, 'gt_reward': 179.0, 'episode_length': 170.0}
Episode 5 finished with reward: {'pole_balance_reward': 311.58706644566513, 'cart_movement_reward': 114.66174880909487, 'gpt_reward': 426.24881525475996, 'gt_reward': 165.0, 'episode_length': 156.0}
Episode 1 finished with reward: {'pole_balance_reward': 771.7040287394024, 'cart_movement_reward': 202.63537177452307, 'gpt_reward': 974.3394005139259, 'gt_reward': 376.0, 'episode_length': 367.0}
Episode 2 finished with reward: {'pole_balance_reward': 701.6338913734213, 'cart_movement_reward': 186.83507349790597, 'gpt_reward': 888.4689648713274, 'gt_reward': 343.0, 'episode_length': 334.0}
Episode 3 finished with reward: {'pole_balance_reward': 882.4272230241182, 'cart_movement_reward': 246.45446754577196, 'gpt_reward': 1128.8816905698911, 'gt_reward': 427.0, 'episode_length': 418.0}
Episode 4 finished with reward: {'pole_balance_reward': 597.1490243801156, 'cart_movement_reward': 174.79755647140612, 'gpt_reward': 771.9465808515212, 'gt_reward': 296.0, 'episode_length': 287.0}
Episode 5 finished with reward: {'pole_balance_reward': 971.6031144101066, 'cart_movement_reward': 254.89170196177443, 'gpt_reward': 1226.4948163718823, 'gt_reward': 573.0, 'episode_length': 456.0}
Episode 1 finished with reward: {'pole_balance_reward': 2583.6655625082144, 'cart_movement_reward': 342.8989358024668, 'gpt_reward': 2926.564498310674, 'gt_reward': 1186.0, 'episode_length': 1177.0}
Episode 2 finished with reward: {'pole_balance_reward': 1054.5501747875667, 'cart_movement_reward': 228.7664718244521, 'gpt_reward': 1283.3166466120163, 'gt_reward': 495.0, 'episode_length': 486.0}
Episode 3 finished with reward: {'pole_balance_reward': 1210.4193063405407, 'cart_movement_reward': 322.1527168796865, 'gpt_reward': 1532.5720232202248, 'gt_reward': 676.0, 'episode_length': 559.0}
Episode 4 finished with reward: {'pole_balance_reward': 1511.4844151892476, 'cart_movement_reward': 326.11198467236073, 'gpt_reward': 1837.5963998616055, 'gt_reward': 812.0, 'episode_length': 695.0}
Episode 5 finished with reward: {'pole_balance_reward': 1494.424991109542, 'cart_movement_reward': 370.81294853304286, 'gpt_reward': 1865.2379396425856, 'gt_reward': 696.0, 'episode_length': 687.0}
Episode 1 finished with reward: {'pole_balance_reward': 876.1701019750693, 'cart_movement_reward': 238.2234986683308, 'gpt_reward': 1114.3936006434012, 'gt_reward': 415.0, 'episode_length': 406.0}
Episode 2 finished with reward: {'pole_balance_reward': 2764.0143554467404, 'cart_movement_reward': 742.0953259646059, 'gpt_reward': 3506.1096814113494, 'gt_reward': 1496.0, 'episode_length': 1271.0}
Episode 3 finished with reward: {'pole_balance_reward': 916.6113504225045, 'cart_movement_reward': 241.7691955015166, 'gpt_reward': 1158.3805459240232, 'gt_reward': 433.0, 'episode_length': 424.0}
Episode 4 finished with reward: {'pole_balance_reward': 1270.368461762008, 'cart_movement_reward': 319.74020434282653, 'gpt_reward': 1590.108666104834, 'gt_reward': 593.0, 'episode_length': 584.0}
Episode 5 finished with reward: {'pole_balance_reward': 916.6848864670233, 'cart_movement_reward': 242.51075414972007, 'gpt_reward': 1159.1956406167426, 'gt_reward': 433.0, 'episode_length': 424.0}
Episode 1 finished with reward: {'pole_balance_reward': 1626.082537329489, 'cart_movement_reward': 313.5756246287957, 'gpt_reward': 1939.6581619582812, 'gt_reward': 870.0, 'episode_length': 753.0}
Episode 2 finished with reward: {'pole_balance_reward': 3777.8041084398137, 'cart_movement_reward': 953.1340445400659, 'gpt_reward': 4730.938152979882, 'gt_reward': 1849.0, 'episode_length': 1732.0}
Episode 3 finished with reward: {'pole_balance_reward': 1272.9560513939934, 'cart_movement_reward': 340.9407974998534, 'gpt_reward': 1613.896848893846, 'gt_reward': 712.0, 'episode_length': 595.0}
Episode 4 finished with reward: {'pole_balance_reward': 4292.0226444131995, 'cart_movement_reward': 1262.10489103954, 'gpt_reward': 5554.127535452731, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3216.3711740640465, 'cart_movement_reward': 833.0520537768937, 'gpt_reward': 4049.4232278409445, 'gt_reward': 1596.0, 'episode_length': 1479.0}
Episode 1 finished with reward: {'pole_balance_reward': 4314.0800223347305, 'cart_movement_reward': 1257.9781413837857, 'gpt_reward': 5572.058163718509, 'gt_reward': 2981.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4333.370348230912, 'cart_movement_reward': 1242.263142893088, 'gpt_reward': 5575.633491123983, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4319.6589105224075, 'cart_movement_reward': 1242.3032724873024, 'gpt_reward': 5561.962183009701, 'gt_reward': 2981.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4326.798243673779, 'cart_movement_reward': 1247.622757238606, 'gpt_reward': 5574.421000912398, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4318.23795966129, 'cart_movement_reward': 1262.928911723129, 'gpt_reward': 5581.166871384413, 'gt_reward': 2981.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4349.257445474125, 'cart_movement_reward': 1111.321268799162, 'gpt_reward': 5460.578714273292, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4415.13581188332, 'cart_movement_reward': 794.3122559829173, 'gpt_reward': 5209.448067866239, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4355.607199888491, 'cart_movement_reward': 1108.6790732147117, 'gpt_reward': 5464.286273103187, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4383.815793355962, 'cart_movement_reward': 1086.5540917172316, 'gpt_reward': 5470.369885073192, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4357.3608945976, 'cart_movement_reward': 1137.603320191716, 'gpt_reward': 5494.964214789315, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4384.361042254992, 'cart_movement_reward': 979.0153604430577, 'gpt_reward': 5363.3764026980525, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4365.126814443577, 'cart_movement_reward': 1122.5510031834929, 'gpt_reward': 5487.677817627078, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4377.428241788819, 'cart_movement_reward': 1108.4307057473704, 'gpt_reward': 5485.858947536196, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4377.905396875654, 'cart_movement_reward': 1112.193325535089, 'gpt_reward': 5490.0987224107475, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4370.5886018429765, 'cart_movement_reward': 1057.182282560421, 'gpt_reward': 5427.770884403402, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4391.295505602103, 'cart_movement_reward': 1049.358202842133, 'gpt_reward': 5440.6537084442425, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4396.701147697031, 'cart_movement_reward': 1084.659854845398, 'gpt_reward': 5481.361002542418, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4393.573809595945, 'cart_movement_reward': 1096.63583750664, 'gpt_reward': 5490.209647102587, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4385.56676131269, 'cart_movement_reward': 1081.6886897154122, 'gpt_reward': 5467.25545102811, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4362.97686339114, 'cart_movement_reward': 1165.9501403074585, 'gpt_reward': 5528.927003698605, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4417.610692268683, 'cart_movement_reward': 766.1813629404658, 'gpt_reward': 5183.792055209149, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4418.490147818457, 'cart_movement_reward': 62.21368413904502, 'gpt_reward': 4480.703831957508, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1674.143555320312, 'cart_movement_reward': 398.5975470150376, 'gpt_reward': 2072.741102335351, 'gt_reward': 768.0, 'episode_length': 759.0}
