/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 9.643117572920456, 'cart_movement_reward': 21.445300107580504, 'gpt_reward': 31.08841768050096, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'pole_balance_reward': 64.89225385007533, 'cart_movement_reward': 57.837307822619366, 'gpt_reward': 122.72956167269469, 'gt_reward': 120.0, 'episode_length': 111.0}
Episode 3 finished with reward: {'pole_balance_reward': 66.9857725281446, 'cart_movement_reward': 55.701405872629685, 'gpt_reward': 122.68717840077429, 'gt_reward': 122.0, 'episode_length': 113.0}
Episode 4 finished with reward: {'pole_balance_reward': 9.553273542237394, 'cart_movement_reward': 21.508533881096138, 'gpt_reward': 31.06180742333353, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'pole_balance_reward': 8.538345851349131, 'cart_movement_reward': 20.6785652394517, 'gpt_reward': 29.216911090800835, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'pole_balance_reward': 171.67652163236136, 'cart_movement_reward': 355.25666781017685, 'gpt_reward': 526.9331894425376, 'gt_reward': 282.0, 'episode_length': 273.0}
Episode 2 finished with reward: {'pole_balance_reward': 154.6079730693178, 'cart_movement_reward': 344.76813073400496, 'gpt_reward': 499.37610380332234, 'gt_reward': 256.0, 'episode_length': 247.0}
Episode 3 finished with reward: {'pole_balance_reward': 147.39007599317415, 'cart_movement_reward': 340.9619544748007, 'gpt_reward': 488.3520304679744, 'gt_reward': 244.0, 'episode_length': 235.0}
Episode 4 finished with reward: {'pole_balance_reward': 158.93417080342974, 'cart_movement_reward': 336.04820990000763, 'gpt_reward': 494.9823807034372, 'gt_reward': 262.0, 'episode_length': 253.0}
Episode 5 finished with reward: {'pole_balance_reward': 166.44974866400415, 'cart_movement_reward': 352.0417857563949, 'gpt_reward': 518.4915344203988, 'gt_reward': 274.0, 'episode_length': 265.0}
Episode 1 finished with reward: {'pole_balance_reward': 79.5908719328397, 'cart_movement_reward': 196.52802782451388, 'gpt_reward': 276.1188997573535, 'gt_reward': 146.0, 'episode_length': 137.0}
Episode 2 finished with reward: {'pole_balance_reward': 89.14248002338975, 'cart_movement_reward': 198.7689489715564, 'gpt_reward': 287.9114289949461, 'gt_reward': 161.0, 'episode_length': 152.0}
Episode 3 finished with reward: {'pole_balance_reward': 86.02181413326278, 'cart_movement_reward': 197.48611874785337, 'gpt_reward': 283.50793288111606, 'gt_reward': 156.0, 'episode_length': 147.0}
Episode 4 finished with reward: {'pole_balance_reward': 84.11039192190582, 'cart_movement_reward': 199.97467307932888, 'gpt_reward': 284.08506500123457, 'gt_reward': 153.0, 'episode_length': 144.0}
Episode 5 finished with reward: {'pole_balance_reward': 76.13541865861016, 'cart_movement_reward': 194.11765517842045, 'gpt_reward': 270.2530738370306, 'gt_reward': 141.0, 'episode_length': 132.0}
Episode 1 finished with reward: {'pole_balance_reward': 128.42317805869777, 'cart_movement_reward': 310.98953946418254, 'gpt_reward': 439.4127175228805, 'gt_reward': 221.0, 'episode_length': 212.0}
Episode 2 finished with reward: {'pole_balance_reward': 143.2802285303004, 'cart_movement_reward': 324.0116562175283, 'gpt_reward': 467.2918847478289, 'gt_reward': 244.0, 'episode_length': 235.0}
Episode 3 finished with reward: {'pole_balance_reward': 125.11857599948767, 'cart_movement_reward': 289.0921411638011, 'gpt_reward': 414.21071716328845, 'gt_reward': 215.0, 'episode_length': 206.0}
Episode 4 finished with reward: {'pole_balance_reward': 130.65387112671786, 'cart_movement_reward': 304.6660238723145, 'gpt_reward': 435.3198949990326, 'gt_reward': 224.0, 'episode_length': 215.0}
Episode 5 finished with reward: {'pole_balance_reward': 138.6315239615704, 'cart_movement_reward': 317.09982172610967, 'gpt_reward': 455.7313456876798, 'gt_reward': 237.0, 'episode_length': 228.0}
Episode 1 finished with reward: {'pole_balance_reward': 254.4712970647081, 'cart_movement_reward': 653.2566677042391, 'gpt_reward': 907.7279647689461, 'gt_reward': 415.0, 'episode_length': 406.0}
Episode 2 finished with reward: {'pole_balance_reward': 249.84498029365903, 'cart_movement_reward': 620.8757470091487, 'gpt_reward': 870.7207273028088, 'gt_reward': 408.0, 'episode_length': 399.0}
Episode 3 finished with reward: {'pole_balance_reward': 242.67316406890282, 'cart_movement_reward': 609.6465367600647, 'gpt_reward': 852.3197008289678, 'gt_reward': 397.0, 'episode_length': 388.0}
Episode 4 finished with reward: {'pole_balance_reward': 250.74513906782377, 'cart_movement_reward': 631.8730370275575, 'gpt_reward': 882.6181760953812, 'gt_reward': 410.0, 'episode_length': 401.0}
Episode 5 finished with reward: {'pole_balance_reward': 250.03911800934503, 'cart_movement_reward': 638.2350162514253, 'gpt_reward': 888.2741342607701, 'gt_reward': 410.0, 'episode_length': 401.0}
Episode 1 finished with reward: {'pole_balance_reward': 1279.9305927262385, 'cart_movement_reward': 3437.7664982753695, 'gpt_reward': 4717.69709100161, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1276.3758730976224, 'cart_movement_reward': 3459.7814970404315, 'gpt_reward': 4736.1573701380485, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1274.7617444936936, 'cart_movement_reward': 3470.991830503751, 'gpt_reward': 4745.753574997456, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1277.3313790136144, 'cart_movement_reward': 3433.6844707246687, 'gpt_reward': 4711.015849738293, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1278.7149689385758, 'cart_movement_reward': 3455.154881548594, 'gpt_reward': 4733.869850487177, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1272.2254198855615, 'cart_movement_reward': 3508.2745322042438, 'gpt_reward': 4780.499952089803, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1278.0534843125558, 'cart_movement_reward': 3440.7895833947046, 'gpt_reward': 4718.843067707259, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1276.5592353272496, 'cart_movement_reward': 3435.682696244298, 'gpt_reward': 4712.241931571549, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1278.104720922523, 'cart_movement_reward': 3443.971283980694, 'gpt_reward': 4722.076004903214, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1263.640625825267, 'cart_movement_reward': 3530.924829854837, 'gpt_reward': 4794.5654556801155, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1277.2852356958676, 'cart_movement_reward': 3442.323388776632, 'gpt_reward': 4719.6086244724875, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1277.6296430620496, 'cart_movement_reward': 3444.6990327300164, 'gpt_reward': 4722.328675792077, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1274.9857813065337, 'cart_movement_reward': 3464.7384386393087, 'gpt_reward': 4739.724219945837, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1274.4841192024232, 'cart_movement_reward': 3476.9819244976775, 'gpt_reward': 4751.466043700087, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1275.3611847316515, 'cart_movement_reward': 3466.7563175885475, 'gpt_reward': 4742.1175023201995, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 600.9997673779155, 'cart_movement_reward': 1638.6772229672194, 'gpt_reward': 2239.676990345135, 'gt_reward': 963.0, 'episode_length': 954.0}
Episode 2 finished with reward: {'pole_balance_reward': 556.6789527965084, 'cart_movement_reward': 1523.5511871148437, 'gpt_reward': 2080.230139911351, 'gt_reward': 895.0, 'episode_length': 886.0}
Episode 3 finished with reward: {'pole_balance_reward': 570.9803883888125, 'cart_movement_reward': 1552.2326900670025, 'gpt_reward': 2123.2130784558126, 'gt_reward': 917.0, 'episode_length': 908.0}
Episode 4 finished with reward: {'pole_balance_reward': 501.98861792694714, 'cart_movement_reward': 1365.6945611309245, 'gpt_reward': 1867.6831790578703, 'gt_reward': 809.0, 'episode_length': 800.0}
Episode 5 finished with reward: {'pole_balance_reward': 1278.0070099306079, 'cart_movement_reward': 3456.539977781146, 'gpt_reward': 4734.5469877117475, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1279.0450628802505, 'cart_movement_reward': 3456.0398833832523, 'gpt_reward': 4735.084946263497, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1275.8407066519055, 'cart_movement_reward': 3474.962480437561, 'gpt_reward': 4750.803187089468, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1275.871754074242, 'cart_movement_reward': 3474.4826297345203, 'gpt_reward': 4750.354383808762, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1277.088622847982, 'cart_movement_reward': 3461.5715030089605, 'gpt_reward': 4738.660125856947, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1277.1974005386542, 'cart_movement_reward': 3464.9138787034467, 'gpt_reward': 4742.111279242099, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1274.2843782145242, 'cart_movement_reward': 3471.6693761995393, 'gpt_reward': 4745.953754414065, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1275.4408339180454, 'cart_movement_reward': 3462.2323026348004, 'gpt_reward': 4737.673136552836, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1276.2592849120772, 'cart_movement_reward': 3471.9601222992674, 'gpt_reward': 4748.219407211368, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1276.9551456311135, 'cart_movement_reward': 3457.7386771187266, 'gpt_reward': 4734.69382274985, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1274.4002165020174, 'cart_movement_reward': 3467.8912507685613, 'gpt_reward': 4742.291467270586, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1270.5532853548657, 'cart_movement_reward': 3478.069129450109, 'gpt_reward': 4748.622414804978, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1266.9101392490065, 'cart_movement_reward': 3484.7952184445826, 'gpt_reward': 4751.705357693583, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1269.8070721555773, 'cart_movement_reward': 3482.4050441921613, 'gpt_reward': 4752.212116347731, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1262.7920209132071, 'cart_movement_reward': 3495.2194502208886, 'gpt_reward': 4758.011471134106, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1269.0147935212533, 'cart_movement_reward': 3485.399302388778, 'gpt_reward': 4754.414095910034, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1274.4690170655736, 'cart_movement_reward': 3467.3877759704756, 'gpt_reward': 4741.856793036054, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1271.2812023009483, 'cart_movement_reward': 3486.2601509457145, 'gpt_reward': 4757.541353246671, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1268.4961423461214, 'cart_movement_reward': 3478.8070833268434, 'gpt_reward': 4747.303225672967, 'gt_reward': 2009.0, 'episode_length': 2000.0}
