/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 9.723109675274364, 'cart_movement_reward': 19.899799773981478, 'gpt_reward': 29.62290944925584, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 2 finished with reward: {'pole_balance_reward': 8.609234147877867, 'cart_movement_reward': 16.218450944378528, 'gpt_reward': 24.827685092256395, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'pole_balance_reward': 9.684231091855477, 'cart_movement_reward': 19.697335532564153, 'gpt_reward': 29.381566624419637, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 4 finished with reward: {'pole_balance_reward': 8.465469403877186, 'cart_movement_reward': 16.439188821517906, 'gpt_reward': 24.904658225395092, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'pole_balance_reward': 9.209985045381126, 'cart_movement_reward': 18.038341187646463, 'gpt_reward': 27.248326233027587, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'pole_balance_reward': 200.74282840667234, 'cart_movement_reward': 250.13956238542823, 'gpt_reward': 450.8823907921009, 'gt_reward': 326.0, 'episode_length': 317.0}
Episode 2 finished with reward: {'pole_balance_reward': 203.9937826695184, 'cart_movement_reward': 249.2631621475652, 'gpt_reward': 453.2569448170834, 'gt_reward': 332.0, 'episode_length': 323.0}
Episode 3 finished with reward: {'pole_balance_reward': 196.87993813338906, 'cart_movement_reward': 249.50027539214443, 'gpt_reward': 446.3802135255336, 'gt_reward': 320.0, 'episode_length': 311.0}
Episode 4 finished with reward: {'pole_balance_reward': 203.48784524910857, 'cart_movement_reward': 248.92868004462315, 'gpt_reward': 452.4165252937316, 'gt_reward': 329.0, 'episode_length': 320.0}
Episode 5 finished with reward: {'pole_balance_reward': 195.49457050321985, 'cart_movement_reward': 243.07871279147167, 'gpt_reward': 438.5732832946911, 'gt_reward': 317.0, 'episode_length': 308.0}
Episode 1 finished with reward: {'pole_balance_reward': 160.56340951996194, 'cart_movement_reward': 183.24050979511688, 'gpt_reward': 343.8039193150788, 'gt_reward': 266.0, 'episode_length': 257.0}
Episode 2 finished with reward: {'pole_balance_reward': 112.0727760620515, 'cart_movement_reward': 173.45292398456755, 'gpt_reward': 285.52570004661897, 'gt_reward': 189.0, 'episode_length': 180.0}
Episode 3 finished with reward: {'pole_balance_reward': 123.41890132951417, 'cart_movement_reward': 178.8450337999682, 'gpt_reward': 302.2639351294824, 'gt_reward': 207.0, 'episode_length': 198.0}
Episode 4 finished with reward: {'pole_balance_reward': 121.75168265404524, 'cart_movement_reward': 174.55719569308016, 'gpt_reward': 296.3088783471251, 'gt_reward': 205.0, 'episode_length': 196.0}
Episode 5 finished with reward: {'pole_balance_reward': 124.42802201592445, 'cart_movement_reward': 177.7458104432309, 'gpt_reward': 302.1738324591553, 'gt_reward': 209.0, 'episode_length': 200.0}
Episode 1 finished with reward: {'pole_balance_reward': 328.03986232394715, 'cart_movement_reward': 348.4012479318528, 'gpt_reward': 676.4411102558004, 'gt_reward': 634.0, 'episode_length': 517.0}
Episode 2 finished with reward: {'pole_balance_reward': 415.3716205515255, 'cart_movement_reward': 381.50770998752915, 'gpt_reward': 796.8793305390543, 'gt_reward': 772.0, 'episode_length': 655.0}
Episode 3 finished with reward: {'pole_balance_reward': 417.82841529158395, 'cart_movement_reward': 352.6010188848046, 'gpt_reward': 770.4294341763892, 'gt_reward': 776.0, 'episode_length': 659.0}
Episode 4 finished with reward: {'pole_balance_reward': 381.8673266825141, 'cart_movement_reward': 369.8312942105489, 'gpt_reward': 751.6986208930632, 'gt_reward': 718.0, 'episode_length': 601.0}
Episode 5 finished with reward: {'pole_balance_reward': 329.9079835397949, 'cart_movement_reward': 334.03761747140976, 'gpt_reward': 663.9456010112051, 'gt_reward': 637.0, 'episode_length': 520.0}
Episode 1 finished with reward: {'pole_balance_reward': 386.52906798085866, 'cart_movement_reward': 482.8655593727239, 'gpt_reward': 869.394627353582, 'gt_reward': 732.0, 'episode_length': 615.0}
Episode 2 finished with reward: {'pole_balance_reward': 421.17694262584155, 'cart_movement_reward': 498.4408953277222, 'gpt_reward': 919.6178379535626, 'gt_reward': 781.0, 'episode_length': 664.0}
Episode 3 finished with reward: {'pole_balance_reward': 375.1875547857396, 'cart_movement_reward': 458.5016007285431, 'gpt_reward': 833.6891555142817, 'gt_reward': 714.0, 'episode_length': 597.0}
Episode 4 finished with reward: {'pole_balance_reward': 422.68385295709186, 'cart_movement_reward': 505.19518117684373, 'gpt_reward': 927.8790341339369, 'gt_reward': 783.0, 'episode_length': 666.0}
Episode 5 finished with reward: {'pole_balance_reward': 335.9778045591648, 'cart_movement_reward': 425.0899503640064, 'gpt_reward': 761.0677549231716, 'gt_reward': 650.0, 'episode_length': 533.0}
Episode 1 finished with reward: {'pole_balance_reward': 1234.7628875704436, 'cart_movement_reward': 1298.8121366718565, 'gpt_reward': 2533.5750242423096, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1284.1144116361547, 'cart_movement_reward': 61.48440531911937, 'gpt_reward': 1345.5988169552697, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1106.8770244859084, 'cart_movement_reward': 2384.225990727938, 'gpt_reward': 3491.1030152138237, 'gt_reward': 3629.0, 'episode_length': 2000.0}
