/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 65.66188371985734, 'cart_movement_reward': 13.777390267909801, 'pole_velocity_penalty': -1.0842860934545753, 'gpt_reward': 78.35498789431259, 'gt_reward': 241.0, 'episode_length': 232.0}
Episode 2 finished with reward: {'pole_balance_reward': 65.39439832293152, 'cart_movement_reward': 13.461877513682861, 'pole_velocity_penalty': -1.0746754176198736, 'gpt_reward': 77.78160041899451, 'gt_reward': 240.0, 'episode_length': 231.0}
Episode 3 finished with reward: {'pole_balance_reward': 60.861261979509464, 'cart_movement_reward': 13.567048431758508, 'pole_velocity_penalty': -0.9976170887856275, 'gpt_reward': 73.4306933224824, 'gt_reward': 224.0, 'episode_length': 215.0}
Episode 4 finished with reward: {'pole_balance_reward': 68.7910074469224, 'cart_movement_reward': 14.092903022136742, 'pole_velocity_penalty': -1.1154304364137362, 'gpt_reward': 81.76848003264551, 'gt_reward': 252.0, 'episode_length': 243.0}
Episode 5 finished with reward: {'pole_balance_reward': 72.20508073036552, 'cart_movement_reward': 13.251535677531567, 'pole_velocity_penalty': -1.164295423496951, 'gpt_reward': 84.29232098440019, 'gt_reward': 264.0, 'episode_length': 255.0}
Episode 1 finished with reward: {'pole_balance_reward': 568.0392124910826, 'cart_movement_reward': 113.79493335784933, 'pole_velocity_penalty': -9.20720168695413, 'gpt_reward': 672.6269441619784, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 567.9583014027531, 'cart_movement_reward': 191.93692548806092, 'pole_velocity_penalty': -9.021759466911142, 'gpt_reward': 750.8734674238984, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 568.0309333841585, 'cart_movement_reward': 195.1972239484063, 'pole_velocity_penalty': -8.990142713260429, 'gpt_reward': 754.2380146193018, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 567.9293909064488, 'cart_movement_reward': 193.7248310953471, 'pole_velocity_penalty': -8.973543828512636, 'gpt_reward': 752.6806781732803, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 568.0312272199283, 'cart_movement_reward': 194.88171119417933, 'pole_velocity_penalty': -9.021667335675263, 'gpt_reward': 753.891271078429, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 567.2896862670488, 'cart_movement_reward': 202.1385045413997, 'pole_velocity_penalty': -9.467187984401466, 'gpt_reward': 759.961002824042, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 567.4804367687573, 'cart_movement_reward': 200.45576985218918, 'pole_velocity_penalty': -9.336170484756293, 'gpt_reward': 758.6000361361828, 'gt_reward': 2873.0, 'episode_length': 2000.0}
