/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 269.735230069219, 'cart_movement_reward': 105.0, 'gpt_reward': 374.73523006921897, 'gt_reward': 114.0, 'episode_length': 105.0}
Episode 2 finished with reward: {'pole_balance_reward': 298.7350811673319, 'cart_movement_reward': 115.0, 'gpt_reward': 413.7350811673318, 'gt_reward': 124.0, 'episode_length': 115.0}
Episode 3 finished with reward: {'pole_balance_reward': 308.1521004944887, 'cart_movement_reward': 119.0, 'gpt_reward': 427.15210049448854, 'gt_reward': 128.0, 'episode_length': 119.0}
Episode 4 finished with reward: {'pole_balance_reward': 393.4063341263785, 'cart_movement_reward': 150.0, 'gpt_reward': 543.4063341263784, 'gt_reward': 159.0, 'episode_length': 150.0}
Episode 5 finished with reward: {'pole_balance_reward': 300.40544100562863, 'cart_movement_reward': 116.0, 'gpt_reward': 416.40544100562875, 'gt_reward': 125.0, 'episode_length': 116.0}
Episode 1 finished with reward: {'pole_balance_reward': 526.2079366943204, 'cart_movement_reward': 194.0, 'gpt_reward': 720.2079366943198, 'gt_reward': 203.0, 'episode_length': 194.0}
Episode 2 finished with reward: {'pole_balance_reward': 675.6424508702315, 'cart_movement_reward': 249.0, 'gpt_reward': 924.6424508702316, 'gt_reward': 258.0, 'episode_length': 249.0}
Episode 3 finished with reward: {'pole_balance_reward': 624.160587854897, 'cart_movement_reward': 230.0, 'gpt_reward': 854.1605878548975, 'gt_reward': 239.0, 'episode_length': 230.0}
Episode 4 finished with reward: {'pole_balance_reward': 507.228481904108, 'cart_movement_reward': 187.0, 'gpt_reward': 694.2284819041082, 'gt_reward': 196.0, 'episode_length': 187.0}
Episode 5 finished with reward: {'pole_balance_reward': 561.551139480984, 'cart_movement_reward': 207.0, 'gpt_reward': 768.5511394809836, 'gt_reward': 216.0, 'episode_length': 207.0}
Episode 1 finished with reward: {'pole_balance_reward': 1372.0119768065124, 'cart_movement_reward': 506.0, 'gpt_reward': 1878.0119768065126, 'gt_reward': 515.0, 'episode_length': 506.0}
