/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 128.40982489658967, 'cart_movement_reward': 2.54781829314185, 'gpt_reward': 130.95764318973147, 'gt_reward': 227.0, 'episode_length': 218.0}
Episode 2 finished with reward: {'pole_balance_reward': 201.5803495933605, 'cart_movement_reward': 3.2060367802260927, 'gpt_reward': 204.78638637358662, 'gt_reward': 339.0, 'episode_length': 330.0}
Episode 3 finished with reward: {'pole_balance_reward': 182.3146610842446, 'cart_movement_reward': 2.829950741471205, 'gpt_reward': 185.14461182571577, 'gt_reward': 309.0, 'episode_length': 300.0}
Episode 4 finished with reward: {'pole_balance_reward': 209.98785677257888, 'cart_movement_reward': 3.3409983165771777, 'gpt_reward': 213.32885508915598, 'gt_reward': 352.0, 'episode_length': 343.0}
Episode 5 finished with reward: {'pole_balance_reward': 145.8127869184804, 'cart_movement_reward': 2.7488249534446583, 'gpt_reward': 148.561611871925, 'gt_reward': 253.0, 'episode_length': 244.0}
Episode 1 finished with reward: {'pole_balance_reward': 1268.3973133249174, 'cart_movement_reward': 40.44081535031398, 'gpt_reward': 1308.8381286752317, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1263.9947096627075, 'cart_movement_reward': 43.53178657163724, 'gpt_reward': 1307.5264962343467, 'gt_reward': 2765.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1270.9277645659124, 'cart_movement_reward': 39.12581658775967, 'gpt_reward': 1310.053581153672, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1268.7546888982774, 'cart_movement_reward': 44.67449470259339, 'gpt_reward': 1313.429183600872, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1267.1145503813705, 'cart_movement_reward': 40.79006486205627, 'gpt_reward': 1307.9046152434291, 'gt_reward': 2765.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1291.9040597263247, 'cart_movement_reward': 25.76722520820728, 'gpt_reward': 1317.671284934531, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1290.2353944148097, 'cart_movement_reward': 27.253199449499597, 'gpt_reward': 1317.488593864309, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1287.9324097809806, 'cart_movement_reward': 31.80618558009682, 'gpt_reward': 1319.7385953610762, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1292.6993696071286, 'cart_movement_reward': 25.277335495526216, 'gpt_reward': 1317.9767051026547, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1289.1881276361562, 'cart_movement_reward': 29.540345566381053, 'gpt_reward': 1318.728473202535, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1294.3356403658847, 'cart_movement_reward': 21.32237900910867, 'gpt_reward': 1315.6580193749965, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1294.2400653473003, 'cart_movement_reward': 22.446209398708334, 'gpt_reward': 1316.686274746009, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1294.3146092214186, 'cart_movement_reward': 21.638257714537353, 'gpt_reward': 1315.9528669359606, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1294.0577282385825, 'cart_movement_reward': 22.416537379129778, 'gpt_reward': 1316.4742656177143, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1293.0369478410587, 'cart_movement_reward': 25.30849975561023, 'gpt_reward': 1318.3454475966655, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1294.3245695087924, 'cart_movement_reward': 22.214083076795028, 'gpt_reward': 1316.5386525855865, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1294.2087526137555, 'cart_movement_reward': 21.855719025020683, 'gpt_reward': 1316.0644716387771, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1294.2848160856008, 'cart_movement_reward': 22.204775171728254, 'gpt_reward': 1316.489591257329, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1294.2411038062821, 'cart_movement_reward': 22.258587042041757, 'gpt_reward': 1316.499690848321, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1294.295337220894, 'cart_movement_reward': 21.858753738913467, 'gpt_reward': 1316.1540909598123, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1227.870403454629, 'cart_movement_reward': 122.73367687556026, 'gpt_reward': 1350.604080330191, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1225.0414071328637, 'cart_movement_reward': 125.8828633599766, 'gpt_reward': 1350.924270492841, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1228.5763604337412, 'cart_movement_reward': 121.65374714772692, 'gpt_reward': 1350.2301075814662, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1228.7603813134049, 'cart_movement_reward': 122.14483052376347, 'gpt_reward': 1350.9052118371662, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1224.4052632258106, 'cart_movement_reward': 126.14790684688256, 'gpt_reward': 1350.5531700726947, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1239.1831209537868, 'cart_movement_reward': 111.30754427057943, 'gpt_reward': 1350.4906652243696, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1242.1189557275175, 'cart_movement_reward': 107.6865061274083, 'gpt_reward': 1349.8054618549272, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1242.284841536072, 'cart_movement_reward': 107.56896096695316, 'gpt_reward': 1349.8538025030264, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1241.950531698713, 'cart_movement_reward': 107.93939624882842, 'gpt_reward': 1349.8899279475393, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1240.2532158799613, 'cart_movement_reward': 110.27026892050651, 'gpt_reward': 1350.5234848004654, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1249.5264692480866, 'cart_movement_reward': 99.4932614873001, 'gpt_reward': 1349.019730735382, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1249.2122579764034, 'cart_movement_reward': 99.85520107717495, 'gpt_reward': 1349.067459053582, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1246.0271281202863, 'cart_movement_reward': 103.25772583462287, 'gpt_reward': 1349.2848539549095, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1248.2603145013445, 'cart_movement_reward': 100.80437790519608, 'gpt_reward': 1349.0646924065372, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1249.694138814342, 'cart_movement_reward': 99.54996232156383, 'gpt_reward': 1349.2441011359044, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1254.8527374680225, 'cart_movement_reward': 93.6094902647516, 'gpt_reward': 1348.4622277327721, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1253.5149267324298, 'cart_movement_reward': 95.45890316680573, 'gpt_reward': 1348.973829899234, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1252.9864400972313, 'cart_movement_reward': 95.26429455475353, 'gpt_reward': 1348.2507346519792, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1252.386866444722, 'cart_movement_reward': 96.40462899873215, 'gpt_reward': 1348.7914954434561, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1252.59103734986, 'cart_movement_reward': 96.01323298741056, 'gpt_reward': 1348.6042703372734, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1247.068727768944, 'cart_movement_reward': 102.2185122321599, 'gpt_reward': 1349.2872400011051, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1248.6030678802567, 'cart_movement_reward': 100.32531669315193, 'gpt_reward': 1348.92838457341, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1246.2105644489852, 'cart_movement_reward': 103.782654391191, 'gpt_reward': 1349.9932188401733, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1247.8883637043973, 'cart_movement_reward': 101.83120894183942, 'gpt_reward': 1349.7195726462382, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1247.1230066656024, 'cart_movement_reward': 101.85803003991285, 'gpt_reward': 1348.981036705514, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1247.2169421867875, 'cart_movement_reward': 101.74053599925486, 'gpt_reward': 1348.9574781860397, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1247.7228105781455, 'cart_movement_reward': 101.7261679392339, 'gpt_reward': 1349.4489785173773, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1247.9634805909268, 'cart_movement_reward': 101.33898360445589, 'gpt_reward': 1349.302464195387, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1248.2389545668286, 'cart_movement_reward': 101.06548133536373, 'gpt_reward': 1349.3044359021903, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1247.7545972443947, 'cart_movement_reward': 101.24729182605503, 'gpt_reward': 1349.0018890704473, 'gt_reward': 2000.0, 'episode_length': 2000.0}
