/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 1051.127020609774, 'cart_movement_reward': 37.338658633326204, 'gpt_reward': 1125.804337876427, 'gt_reward': 202.0, 'episode_length': 193.0}
Episode 2 finished with reward: {'pole_balance_reward': 820.5116094720285, 'cart_movement_reward': 34.298251098478865, 'gpt_reward': 889.1081116689867, 'gt_reward': 167.0, 'episode_length': 158.0}
Episode 3 finished with reward: {'pole_balance_reward': 1255.756084259625, 'cart_movement_reward': 35.96794653300292, 'gpt_reward': 1327.691977325631, 'gt_reward': 235.0, 'episode_length': 226.0}
Episode 4 finished with reward: {'pole_balance_reward': 1136.131860362921, 'cart_movement_reward': 36.23897999789372, 'gpt_reward': 1208.6098203587085, 'gt_reward': 216.0, 'episode_length': 207.0}
Episode 5 finished with reward: {'pole_balance_reward': 1101.2337699139346, 'cart_movement_reward': 36.97462736833555, 'gpt_reward': 1175.1830246506063, 'gt_reward': 210.0, 'episode_length': 201.0}
Episode 1 finished with reward: {'pole_balance_reward': 11208.12091406261, 'cart_movement_reward': 436.0265255771018, 'gpt_reward': 12080.173965216802, 'gt_reward': 2410.0, 'episode_length': 1861.0}
Episode 2 finished with reward: {'pole_balance_reward': 12258.590166447733, 'cart_movement_reward': 262.7797302659639, 'gpt_reward': 12784.149626979672, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 9355.835620013415, 'cart_movement_reward': 427.43083104349654, 'gpt_reward': 10210.697282100413, 'gt_reward': 1988.0, 'episode_length': 1547.0}
Episode 4 finished with reward: {'pole_balance_reward': 12167.099572045556, 'cart_movement_reward': 545.6277072530805, 'gpt_reward': 13258.354986551696, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 11778.630142688904, 'cart_movement_reward': 589.0256205236659, 'gpt_reward': 12956.681383736215, 'gt_reward': 3305.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 2530.590598161604, 'cart_movement_reward': 90.72621438459993, 'gpt_reward': 2712.043026930805, 'gt_reward': 426.0, 'episode_length': 417.0}
Episode 2 finished with reward: {'pole_balance_reward': 12203.708216363111, 'cart_movement_reward': 220.80854098434207, 'gpt_reward': 12645.325298331782, 'gt_reward': 1950.0, 'episode_length': 1941.0}
Episode 3 finished with reward: {'pole_balance_reward': 4195.312738452217, 'cart_movement_reward': 112.5602702163673, 'gpt_reward': 4420.433278884952, 'gt_reward': 688.0, 'episode_length': 679.0}
