/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 9.895814511775834, 'cart_movement_reward': 2.955096395503805, 'gpt_reward': 12.850910907279642, 'gt_reward': 114.0, 'episode_length': 105.0}
Episode 2 finished with reward: {'pole_balance_reward': 2.653718259082397, 'cart_movement_reward': 2.4294371663467293, 'gpt_reward': 5.083155425429126, 'gt_reward': 43.0, 'episode_length': 34.0}
Episode 3 finished with reward: {'pole_balance_reward': 13.628164373302685, 'cart_movement_reward': 16.44650212050997, 'gpt_reward': 30.074666493812675, 'gt_reward': 267.0, 'episode_length': 150.0}
Episode 4 finished with reward: {'pole_balance_reward': 5.367406410719364, 'cart_movement_reward': 2.232728968611086, 'gpt_reward': 7.600135379330451, 'gt_reward': 69.0, 'episode_length': 60.0}
Episode 5 finished with reward: {'pole_balance_reward': 3.2682840297035964, 'cart_movement_reward': 2.134552195853151, 'gpt_reward': 5.402836225556746, 'gt_reward': 49.0, 'episode_length': 40.0}
Episode 1 finished with reward: {'pole_balance_reward': 12.865231826573682, 'cart_movement_reward': 17.460893282572016, 'gpt_reward': 30.326125109145693, 'gt_reward': 147.0, 'episode_length': 138.0}
Episode 2 finished with reward: {'pole_balance_reward': 11.715259400691128, 'cart_movement_reward': 17.999470833927848, 'gpt_reward': 29.714730234618983, 'gt_reward': 135.0, 'episode_length': 126.0}
Episode 3 finished with reward: {'pole_balance_reward': 11.792822703661699, 'cart_movement_reward': 17.987884874068392, 'gpt_reward': 29.78070757773009, 'gt_reward': 136.0, 'episode_length': 127.0}
Episode 4 finished with reward: {'pole_balance_reward': 12.571062222505876, 'cart_movement_reward': 17.659934263253447, 'gpt_reward': 30.23099648575934, 'gt_reward': 144.0, 'episode_length': 135.0}
Episode 5 finished with reward: {'pole_balance_reward': 12.669961031793154, 'cart_movement_reward': 17.163414846744907, 'gpt_reward': 29.83337587853807, 'gt_reward': 145.0, 'episode_length': 136.0}
Episode 1 finished with reward: {'pole_balance_reward': 23.2936096030433, 'cart_movement_reward': 39.94913114701965, 'gpt_reward': 63.24274075006296, 'gt_reward': 243.0, 'episode_length': 234.0}
Episode 2 finished with reward: {'pole_balance_reward': 22.486074459975924, 'cart_movement_reward': 39.47759154465918, 'gpt_reward': 61.96366600463511, 'gt_reward': 235.0, 'episode_length': 226.0}
Episode 3 finished with reward: {'pole_balance_reward': 24.31849193691906, 'cart_movement_reward': 40.225475953422105, 'gpt_reward': 64.54396789034118, 'gt_reward': 253.0, 'episode_length': 244.0}
Episode 4 finished with reward: {'pole_balance_reward': 23.794506974043696, 'cart_movement_reward': 41.46052119636263, 'gpt_reward': 65.25502817040636, 'gt_reward': 247.0, 'episode_length': 238.0}
Episode 5 finished with reward: {'pole_balance_reward': 23.101791715094116, 'cart_movement_reward': 40.144828351506206, 'gpt_reward': 63.24662006660031, 'gt_reward': 241.0, 'episode_length': 232.0}
Episode 1 finished with reward: {'pole_balance_reward': 128.57241833459722, 'cart_movement_reward': 265.54421445575343, 'gpt_reward': 394.1166327903504, 'gt_reward': 1246.0, 'episode_length': 1237.0}
Episode 2 finished with reward: {'pole_balance_reward': 130.34800064045166, 'cart_movement_reward': 269.8442952315179, 'gpt_reward': 400.19229587196975, 'gt_reward': 1264.0, 'episode_length': 1255.0}
Episode 3 finished with reward: {'pole_balance_reward': 208.86460809502108, 'cart_movement_reward': 431.80289926779966, 'gpt_reward': 640.6675073628213, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 177.78706566884935, 'cart_movement_reward': 370.12889654015447, 'gpt_reward': 547.9159622090039, 'gt_reward': 1715.0, 'episode_length': 1706.0}
Episode 5 finished with reward: {'pole_balance_reward': 208.9094650988432, 'cart_movement_reward': 432.839856009371, 'gpt_reward': 641.7493211082145, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 209.13931141941316, 'cart_movement_reward': 433.5367672604571, 'gpt_reward': 642.6760786798694, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 209.12601438855623, 'cart_movement_reward': 431.2885407194208, 'gpt_reward': 640.4145551079772, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 206.8835827866582, 'cart_movement_reward': 435.99716766180273, 'gpt_reward': 642.8807504484597, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 209.1720693133034, 'cart_movement_reward': 434.22419126914093, 'gpt_reward': 643.3962605824449, 'gt_reward': 2009.0, 'episode_length': 2000.0}
